Country,Country Abbreviation,Year,Average annual working hours per worker
Australia,AUS,1870,2792
Belgium,BEL,1870,3483
Canada,CAN,1870,2845
Denmark,DNK,1870,3434
France,FRA,1870,3168
Germany,DEU,1870,3284
Ireland,IRL,1870,3108
Italy,ITA,1870,3000
Netherlands,NLD,1870,3274
Spain,ESP,1870,2968
Sweden,SWE,1870,3436
Switzerland,CHE,1870,3195
United Kingdom,GBR,1870,2755
United States,USA,1870,3096
Australia,AUS,1880,2647
Belgium,BEL,1880,3344
Canada,CAN,1880,2934
Denmark,DNK,1880,3172
France,FRA,1880,3165
Germany,DEU,1880,3223
Ireland,IRL,1880,3017
Italy,ITA,1880,3008
Netherlands,NLD,1880,3194
Spain,ESP,1880,2876
Sweden,SWE,1880,3187
Switzerland,CHE,1880,3083
United Kingdom,GBR,1880,2740
United States,USA,1880,3044
Australia,AUS,1890,2501
Belgium,BEL,1890,3177
Canada,CAN,1890,3017
Denmark,DNK,1890,2933
France,FRA,1890,3119
Germany,DEU,1890,3108
Ireland,IRL,1890,2869
Italy,ITA,1890,3006
Netherlands,NLD,1890,3105
Spain,ESP,1890,2787
Sweden,SWE,1890,2937
Switzerland,CHE,1890,2925
United Kingdom,GBR,1890,2669
United States,USA,1890,2983
Australia,AUS,1900,2385
Belgium,BEL,1900,3064
Canada,CAN,1900,3102
Denmark,DNK,1900,2742
France,FRA,1900,3115
Germany,DEU,1900,3056
Ireland,IRL,1900,2795
Italy,ITA,1900,3014
Netherlands,NLD,1900,3037
Spain,ESP,1900,2710
Sweden,SWE,1900,2745
Switzerland,CHE,1900,2834
United Kingdom,GBR,1900,2656
United States,USA,1900,2938
Australia,AUS,1913,2214
Belgium,BEL,1913,2841
Canada,CAN,1913,2868
Denmark,DNK,1913,2731
France,FRA,1913,2933
Germany,DEU,1913,2723
Ireland,IRL,1913,2690
Italy,ITA,1913,2953
Netherlands,NLD,1913,2942
Spain,ESP,1913,2601
Sweden,SWE,1913,2745
Switzerland,CHE,1913,2704
United Kingdom,GBR,1913,2656
United States,USA,1913,2900
Australia,AUS,1929,2186
Belgium,BEL,1929,2229
Canada,CAN,1929,2354
Denmark,DNK,1929,2301
France,FRA,1929,2198
Germany,DEU,1929,2128
Ireland,IRL,1929,2182
Italy,ITA,1929,2153
Netherlands,NLD,1929,2233
Spain,ESP,1929,2342
Sweden,SWE,1929,2152
Switzerland,CHE,1929,2281
United Kingdom,GBR,1929,2257
United States,USA,1929,2316
Australia,AUS,1938,2109
Belgium,BEL,1938,2196
Canada,CAN,1938,2212
Denmark,DNK,1938,2203
France,FRA,1938,1760
Germany,DEU,1938,2187
Ireland,IRL,1938,2171
Italy,ITA,1938,2162
Netherlands,NLD,1938,2281
Spain,ESP,1938,2030
Sweden,SWE,1938,2131
Switzerland,CHE,1938,2085
United Kingdom,GBR,1938,2200
United States,USA,1938,1756
Argentina,ARG,1950,2034
Australia,AUS,1950,2178.2456
Austria,AUT,1950,2085.6694
Belgium,BEL,1950,2106.1504
Brazil,BRA,1950,2042
Canada,CAN,1950,2209.2341
Colombia,COL,1950,2323
Denmark,DNK,1950,2049.3193
Finland,FIN,1950,2053.0676
France,FRA,1950,2193.3167
Germany,DEU,1950,2427.4287
Ireland,IRL,1950,2419.4111
Italy,ITA,1950,2107.2554
Japan,JPN,1950,2030.4137
Mexico,MEX,1950,2431.7302
Netherlands,NLD,1950,1993.9949
Norway,NOR,1950,2129.4849
Peru,PER,1950,2157
Portugal,PRT,1950,2399.4299
Spain,ESP,1950,2208.7041
Sweden,SWE,1950,1989.3108
Switzerland,CHE,1950,2039.9952
United Kingdom,GBR,1950,2183.9436
United States,USA,1950,1989.238
Venezuela,VEN,1950,2179
Argentina,ARG,1951,2037.8667
Australia,AUS,1951,2158.1013
Austria,AUT,1951,2083.0156
Belgium,BEL,1951,2095.8718
Brazil,BRA,1951,2051.0186
Canada,CAN,1951,2194.1836
Chile,CHL,1951,2677.8069
Colombia,COL,1951,2312.28
Denmark,DNK,1951,2034.866
Finland,FIN,1951,2053.6721
France,FRA,1951,2214.5217
Germany,DEU,1951,2401.5952
Greece,GRC,1951,2312.5513
Ireland,IRL,1951,2407.575
Italy,ITA,1951,2113.708
Japan,JPN,1951,2012.9907
Mexico,MEX,1951,2431.2783
Netherlands,NLD,1951,1979.3413
Norway,NOR,1951,2118.7014
Peru,PER,1951,2151.7302
Portugal,PRT,1951,2384.1846
Spain,ESP,1951,2204.5266
Sweden,SWE,1951,1980.4301
Switzerland,CHE,1951,2032.3508
Taiwan,TWN,1951,2374.0693
United Kingdom,GBR,1951,2192.6638
United States,USA,1951,2030.5599
Venezuela,VEN,1951,2162.9802
Argentina,ARG,1952,2041.7408
Australia,AUS,1952,2138.1436
Austria,AUT,1952,2080.3652
Belgium,BEL,1952,2085.6436
Brazil,BRA,1952,2060.0771
Canada,CAN,1952,2181.9395
Chile,CHL,1952,2655.0442
Colombia,COL,1952,2301.6096
Denmark,DNK,1952,2020.5145
Finland,FIN,1952,2054.2769
France,FRA,1952,2197.8145
Germany,DEU,1952,2376.0369
Greece,GRC,1952,2302.988
Ireland,IRL,1952,2395.7969
Italy,ITA,1952,2120.1804
Japan,JPN,1952,1995.7172
Mexico,MEX,1952,2430.8264
Netherlands,NLD,1952,1964.7954
Norway,NOR,1952,2107.9727
Peru,PER,1952,2146.4736
Portugal,PRT,1952,2369.0359
Spain,ESP,1952,2200.4651
Sweden,SWE,1952,1980.4301
Switzerland,CHE,1952,2024.7351
Taiwan,TWN,1952,2371.8262
United Kingdom,GBR,1952,2160.8586
United States,USA,1952,2026.7347
Venezuela,VEN,1952,2147.0784
Argentina,ARG,1953,2045.6223
Australia,AUS,1953,2118.3701
Austria,AUT,1953,2077.718
Belgium,BEL,1953,2075.4653
Brazil,BRA,1953,2069.1755
Canada,CAN,1953,2180.5283
Chile,CHL,1953,2632.4749
Colombia,COL,1953,2290.9885
Denmark,DNK,1953,2006.2643
Finland,FIN,1953,2054.8816
France,FRA,1953,2179.0027
Germany,DEU,1953,2350.7505
Greece,GRC,1953,2293.4646
Ireland,IRL,1953,2384.0762
Italy,ITA,1953,2126.6726
Japan,JPN,1953,1978.5918
Mexico,MEX,1953,2430.3748
Netherlands,NLD,1953,1950.3564
Norway,NOR,1953,2097.2981
Peru,PER,1953,2141.2297
Portugal,PRT,1953,2353.9834
South Korea,KOR,1953,2304.5479
Spain,ESP,1953,2196.5059
Sweden,SWE,1953,1960.6948
Switzerland,CHE,1953,2017.1479
Taiwan,TWN,1953,2369.585
United Kingdom,GBR,1953,2164.7798
United States,USA,1953,2020.25
Venezuela,VEN,1953,2131.2932
Argentina,ARG,1954,2049.5112
Australia,AUS,1954,2098.7798
Austria,AUT,1954,2075.0742
Belgium,BEL,1954,2065.3364
Brazil,BRA,1954,2078.3142
Canada,CAN,1954,2172.6038
Chile,CHL,1954,2610.0974
Colombia,COL,1954,2280.4163
Denmark,DNK,1954,1992.1145
Finland,FIN,1954,2055.4866
France,FRA,1954,2193.688
Germany,DEU,1954,2325.7332
Greece,GRC,1954,2283.9802
Ireland,IRL,1954,2372.4131
Italy,ITA,1954,2133.1848
Japan,JPN,1954,2008.9454
Mexico,MEX,1954,2429.9231
Netherlands,NLD,1954,1936.0237
Norway,NOR,1954,2086.6777
Peru,PER,1954,2135.9985
Portugal,PRT,1954,2339.0269
South Korea,KOR,1954,2325.1472
Spain,ESP,1954,2213.5598
Sweden,SWE,1954,1971.5492
Switzerland,CHE,1954,2009.5891
Taiwan,TWN,1954,2367.3459
United Kingdom,GBR,1954,2168.9309
United States,USA,1954,1997.0837
Venezuela,VEN,1954,2115.6243
Argentina,ARG,1955,2053.4075
Australia,AUS,1955,2079.3704
Austria,AUT,1955,2072.4338
Belgium,BEL,1955,2055.2573
Brazil,BRA,1955,2087.4932
Canada,CAN,1955,2154.6565
Chile,CHL,1955,2587.9102
Colombia,COL,1955,2269.8931
Denmark,DNK,1955,1978.0645
Finland,FIN,1955,2056.0918
France,FRA,1955,2179.0168
Germany,DEU,1955,2300.9822
Greece,GRC,1955,2274.5352
Ireland,IRL,1955,2360.8069
Italy,ITA,1955,2139.7168
Japan,JPN,1955,2034.5164
Mexico,MEX,1955,2429.4714
Netherlands,NLD,1955,1921.7961
Norway,NOR,1955,2076.1111
Peru,PER,1955,2130.78
Portugal,PRT,1955,2324.165
South Korea,KOR,1955,2345.9309
Spain,ESP,1955,2195.4749
Sweden,SWE,1955,1960.6948
Switzerland,CHE,1955,2002.0587
Taiwan,TWN,1955,2365.1091
United Kingdom,GBR,1955,2167.363
United States,USA,1955,2004.5018
Venezuela,VEN,1955,2100.0706
Argentina,ARG,1956,2057.311
Australia,AUS,1956,2060.1406
Austria,AUT,1956,2069.7966
Belgium,BEL,1956,2045.2272
Brazil,BRA,1956,2096.7129
Canada,CAN,1956,2142.2791
Chile,CHL,1956,2565.9114
Colombia,COL,1956,2259.4182
Denmark,DNK,1956,1964.1136
Finland,FIN,1956,2056.6973
France,FRA,1956,2130.4902
Germany,DEU,1956,2276.4944
Greece,GRC,1956,2265.1292
Ireland,IRL,1956,2349.2573
Italy,ITA,1956,2146.2688
Japan,JPN,1956,2084.9668
Mexico,MEX,1956,2429.0198
Netherlands,NLD,1956,1907.6732
Norway,NOR,1956,2065.5979
Peru,PER,1956,2125.5745
Portugal,PRT,1956,2309.3977
South Korea,KOR,1956,2366.9004
Spain,ESP,1956,2179.343
Sweden,SWE,1956,1936.0258
Switzerland,CHE,1956,1994.5564
Taiwan,TWN,1956,2362.8743
United Kingdom,GBR,1956,2153.7795
United States,USA,1956,1989.365
Venezuela,VEN,1956,2084.6311
Argentina,ARG,1957,2061.2222
Australia,AUS,1957,2041.0886
Austria,AUT,1957,2067.1631
Belgium,BEL,1957,2035.246
Brazil,BRA,1957,2105.9731
Canada,CAN,1957,2122.9817
Chile,CHL,1957,2544.0999
Colombia,COL,1957,2248.9917
Denmark,DNK,1957,1950.2611
Finland,FIN,1957,2057.303
France,FRA,1957,2107.1709
Germany,DEU,1957,2252.2673
Greece,GRC,1957,2255.762
Ireland,IRL,1957,2337.7644
Italy,ITA,1957,2152.8411
Japan,JPN,1957,2108.0427
Mexico,MEX,1957,2428.5684
Netherlands,NLD,1957,1893.6541
Norway,NOR,1957,2055.1379
Peru,PER,1957,2120.3816
Portugal,PRT,1957,2294.7244
South Korea,KOR,1957,2388.0574
Spain,ESP,1957,2164.2705
Sweden,SWE,1957,1936.0258
Switzerland,CHE,1957,1987.0823
Taiwan,TWN,1957,2360.6416
United Kingdom,GBR,1957,2132.2522
United States,USA,1957,1961.5238
Venezuela,VEN,1957,2069.3052
Argentina,ARG,1958,2065.1406
Australia,AUS,1958,2022.2129
Austria,AUT,1958,2064.5327
Belgium,BEL,1958,2025.3136
Brazil,BRA,1958,2115.2742
Canada,CAN,1958,2107.6152
Chile,CHL,1958,2522.4736
Colombia,COL,1958,2238.6133
Denmark,DNK,1958,1936.5063
Finland,FIN,1958,2057.9087
France,FRA,1958,2096.4814
Germany,DEU,1958,2228.2981
Greece,GRC,1958,2246.4338
Ireland,IRL,1958,2326.3279
Italy,ITA,1958,2159.4331
Japan,JPN,1958,2133.1448
Mexico,MEX,1958,2428.1169
Netherlands,NLD,1958,1879.7379
Norway,NOR,1958,2044.7311
Peru,PER,1958,2115.2014
Portugal,PRT,1958,2280.1443
South Korea,KOR,1958,2409.4033
Spain,ESP,1958,2149.6418
Sweden,SWE,1958,1904.4493
Switzerland,CHE,1958,1979.6362
Taiwan,TWN,1958,2358.4111
United Kingdom,GBR,1958,2102.4534
United States,USA,1958,1927.5476
Venezuela,VEN,1958,2054.0918
Argentina,ARG,1959,2069.0667
Australia,AUS,1959,2003.5116
Austria,AUT,1959,2061.9058
Belgium,BEL,1959,2015.4296
Brazil,BRA,1959,2124.6165
Canada,CAN,1959,2104.4343
Chile,CHL,1959,2501.0313
Colombia,COL,1959,2228.2827
Denmark,DNK,1959,1922.8485
Finland,FIN,1959,2058.5146
France,FRA,1959,2100.0859
Germany,DEU,1959,2204.584
Greece,GRC,1959,2237.144
Ireland,IRL,1959,2314.947
Italy,ITA,1959,2166.0457
Japan,JPN,1959,2156.2446
Mexico,MEX,1959,2427.6658
Netherlands,NLD,1959,1865.9241
Norway,NOR,1959,2034.3768
Peru,PER,1959,2110.0339
Portugal,PRT,1959,2265.6565
South Korea,KOR,1959,2430.9402
Spain,ESP,1959,2139.0928
Sweden,SWE,1959,1878.7936
Switzerland,CHE,1959,1972.218
Taiwan,TWN,1959,2356.1829
United Kingdom,GBR,1959,2112.238
United States,USA,1959,1952.8529
Venezuela,VEN,1959,2038.9904
Argentina,ARG,1960,2073
Australia,AUS,1960,1984.9834
Austria,AUT,1960,2059.282
Belgium,BEL,1960,2005.5939
Brazil,BRA,1960,2134
Canada,CAN,1960,2090.8059
Chile,CHL,1960,2479.771
Colombia,COL,1960,2218
Denmark,DNK,1960,1909.2871
Finland,FIN,1960,2059.1208
France,FRA,1960,2111.6116
Germany,DEU,1960,2181.1223
Greece,GRC,1960,2227.8926
Hong Kong,HKG,1960,2722.3655
Ireland,IRL,1960,2303.6221
Italy,ITA,1960,2172.6782
Japan,JPN,1960,2172.8989
Mexico,MEX,1960,2427.2146
Netherlands,NLD,1960,1852.2117
Norway,NOR,1960,2024.075
Peru,PER,1960,2104.8789
Portugal,PRT,1960,2251.261
Singapore,SGP,1960,2296.9849
South Korea,KOR,1960,2452.6694
Spain,ESP,1960,2129.8408
Sweden,SWE,1960,1873.8597
Switzerland,CHE,1960,1964.8275
Taiwan,TWN,1960,2353.9563
United Kingdom,GBR,1960,2103.5837
United States,USA,1960,1934.2875
Venezuela,VEN,1960,2024
Argentina,ARG,1961,2066.2004
Australia,AUS,1961,1981.3214
Austria,AUT,1961,2046.6298
Belgium,BEL,1961,1993.6304
Brazil,BRA,1961,2135.0974
Canada,CAN,1961,2066.4954
Chile,CHL,1961,2471.2148
Colombia,COL,1961,2213.1526
Denmark,DNK,1961,1921.2317
Finland,FIN,1961,2058.1216
France,FRA,1961,2091.9858
Germany,DEU,1961,2154.5046
Greece,GRC,1961,2217.9907
Hong Kong,HKG,1961,2702.0603
Ireland,IRL,1961,2306.6157
Italy,ITA,1961,2155.9355
Japan,JPN,1961,2175.3137
Mexico,MEX,1961,2417.5605
Netherlands,NLD,1961,1850.542
Norway,NOR,1961,2009.3054
Peru,PER,1961,2099.7366
Portugal,PRT,1961,2238.8623
Singapore,SGP,1961,2291.8755
South Korea,KOR,1961,2474.593
Spain,ESP,1961,2111.5886
Sweden,SWE,1961,1875.8333
Switzerland,CHE,1961,1967.6351
Taiwan,TWN,1961,2351.7322
United Kingdom,GBR,1961,2066.811
United States,USA,1961,1919.7972
Venezuela,VEN,1961,2016.5787
Argentina,ARG,1962,2059.4233
Australia,AUS,1962,1977.6663
Austria,AUT,1962,2034.0552
Belgium,BEL,1962,1981.738
Brazil,BRA,1962,2136.1956
Canada,CAN,1962,2065.0449
Chile,CHL,1962,2462.688
Colombia,COL,1962,2208.3159
Denmark,DNK,1962,1933.251
Finland,FIN,1962,2051.1282
France,FRA,1962,2107.4983
Germany,DEU,1962,2117.4016
Greece,GRC,1962,2208.1328
Hong Kong,HKG,1962,2681.9063
Ireland,IRL,1962,2309.6133
Italy,ITA,1962,2106.6707
Japan,JPN,1962,2152.7
Mexico,MEX,1962,2407.9448
Netherlands,NLD,1962,1848.8738
Norway,NOR,1962,1994.6438
Peru,PER,1962,2094.6069
Portugal,PRT,1962,2226.5317
Singapore,SGP,1962,2286.7776
South Korea,KOR,1962,2496.7126
Spain,ESP,1962,2094.3887
Sweden,SWE,1962,1863.9922
Switzerland,CHE,1962,1970.4468
Taiwan,TWN,1962,2349.51
United Kingdom,GBR,1962,2029.0448
United States,USA,1962,1939.2451
Venezuela,VEN,1962,2009.1847
Argentina,ARG,1963,2052.6685
Australia,AUS,1963,1974.0178
Austria,AUT,1963,2021.558
Belgium,BEL,1963,1969.9169
Brazil,BRA,1963,2137.2939
Canada,CAN,1963,2050.3577
Chile,CHL,1963,2454.1907
Colombia,COL,1963,2203.4895
Denmark,DNK,1963,1945.3456
Finland,FIN,1963,2047.1317
France,FRA,1963,2093.7288
Germany,DEU,1963,2086.9526
Greece,GRC,1963,2198.3188
Hong Kong,HKG,1963,2661.9028
Ireland,IRL,1963,2312.615
Italy,ITA,1963,2091.877
Japan,JPN,1963,2146.3276
Mexico,MEX,1963,2398.3674
Netherlands,NLD,1963,1847.2072
Norway,NOR,1963,1985.6454
Peru,PER,1963,2089.4897
Portugal,PRT,1963,2214.269
Singapore,SGP,1963,2281.6909
South Korea,KOR,1963,2519.03
Spain,ESP,1963,2077.4646
Sweden,SWE,1963,1858.0715
Switzerland,CHE,1963,1973.2623
Taiwan,TWN,1963,2347.29
United Kingdom,GBR,1963,2020.5967
United States,USA,1963,1927.4596
Venezuela,VEN,1963,2001.8177
Argentina,ARG,1964,2045.9355
Australia,AUS,1964,1970.3761
Austria,AUT,1964,2009.1375
Belgium,BEL,1964,1958.166
Brazil,BRA,1964,2138.3933
Canada,CAN,1964,2039.1084
Chile,CHL,1964,2445.7227
Colombia,COL,1964,2198.6738
Denmark,DNK,1964,1957.5157
Finland,FIN,1964,2073.1079
France,FRA,1964,2103.751
Germany,DEU,1964,2098.4468
Greece,GRC,1964,2188.5483
Hong Kong,HKG,1964,2642.0486
Iceland,ISL,1964,2144.7549
Ireland,IRL,1964,2315.6204
Italy,ITA,1964,2085.7231
Japan,JPN,1964,2153.5291
Mexico,MEX,1964,2388.8281
Netherlands,NLD,1964,1845.542
Norway,NOR,1964,1995.6436
Peru,PER,1964,2084.385
Portugal,PRT,1964,2202.074
Singapore,SGP,1964,2276.6155
South Korea,KOR,1964,2439.4817
Spain,ESP,1964,2031.7472
Sweden,SWE,1964,1827.4819
Switzerland,CHE,1964,1976.082
Taiwan,TWN,1964,2345.072
United Kingdom,GBR,1964,2020.8336
United States,USA,1964,1933.1255
Venezuela,VEN,1964,1994.4778
Argentina,ARG,1965,2039.2249
Australia,AUS,1965,1966.7411
Austria,AUT,1965,1996.7932
Belgium,BEL,1965,1946.4854
Brazil,BRA,1965,2139.4929
Canada,CAN,1965,2021.2146
Chile,CHL,1965,2437.2839
Colombia,COL,1965,2193.8687
Denmark,DNK,1965,1969.7621
Finland,FIN,1965,2073.1079
France,FRA,1965,2092.967
Germany,DEU,1965,2084.2305
Greece,GRC,1965,2178.8215
Hong Kong,HKG,1965,2622.3423
Iceland,ISL,1965,2121.4031
Ireland,IRL,1965,2318.6296
Italy,ITA,1965,2027.9208
Japan,JPN,1965,2135.1223
Mexico,MEX,1965,2379.3269
Netherlands,NLD,1965,1843.8783
Norway,NOR,1965,1950.6516
Peru,PER,1965,2079.2927
Portugal,PRT,1965,2189.946
Singapore,SGP,1965,2271.5513
South Korea,KOR,1965,2545.5459
Spain,ESP,1965,2024.0238
Sweden,SWE,1965,1816.6276
Switzerland,CHE,1965,1978.9056
Taiwan,TWN,1965,2342.8562
United Kingdom,GBR,1965,1997.568
United States,USA,1965,1952.99
Venezuela,VEN,1965,1987.1648
Argentina,ARG,1966,2032.5361
Australia,AUS,1966,1963.1128
Austria,AUT,1966,1984.5249
Belgium,BEL,1966,1934.8744
Brazil,BRA,1966,2140.5933
Canada,CAN,1966,1995.1143
Chile,CHL,1966,2428.8743
Colombia,COL,1966,2189.074
Denmark,DNK,1966,1982.085
Finland,FIN,1966,2048.1309
France,FRA,1966,2087.1069
Germany,DEU,1966,2057.9155
Greece,GRC,1966,2169.1377
Hong Kong,HKG,1966,2602.783
Iceland,ISL,1966,2109.0615
Ireland,IRL,1966,2321.6428
Italy,ITA,1966,2046.6244
Japan,JPN,1966,2142.9473
Mexico,MEX,1966,2369.8633
Netherlands,NLD,1966,1842.2162
Norway,NOR,1966,1951.6514
Peru,PER,1966,2074.2129
Portugal,PRT,1966,2177.885
Singapore,SGP,1966,2266.4985
South Korea,KOR,1966,2529.6362
Spain,ESP,1966,2025.4124
Sweden,SWE,1966,1802.813
Switzerland,CHE,1966,1981.7334
Taiwan,TWN,1966,2340.6426
United Kingdom,GBR,1966,1941.6097
United States,USA,1966,1961.7112
Venezuela,VEN,1966,1979.8787
Argentina,ARG,1967,2025.8694
Australia,AUS,1967,1959.4912
Austria,AUT,1967,1972.3319
Belgium,BEL,1967,1923.3326
Brazil,BRA,1967,2141.6941
Canada,CAN,1967,1985.5981
Chile,CHL,1967,2420.4937
Colombia,COL,1967,2184.2898
Denmark,DNK,1967,1953.991
Finland,FIN,1967,2031.1464
France,FRA,1967,2055.8035
Germany,DEU,1967,2020.2074
Greece,GRC,1967,2159.4968
Hong Kong,HKG,1967,2583.3696
Iceland,ISL,1967,2073.1609
Ireland,IRL,1967,2324.6602
Italy,ITA,1967,2071.1543
Japan,JPN,1967,2156.571
Mexico,MEX,1967,2360.4373
Netherlands,NLD,1967,1840.5555
Norway,NOR,1967,1935.6543
Peru,PER,1967,2069.1455
Portugal,PRT,1967,2165.8904
Singapore,SGP,1967,2261.457
South Korea,KOR,1967,2561.4556
Spain,ESP,1967,2034.2599
Sweden,SWE,1967,1772.2234
Switzerland,CHE,1967,1984.5652
Taiwan,TWN,1967,2338.4309
United Kingdom,GBR,1967,1929.5275
United States,USA,1967,1938.9489
Venezuela,VEN,1967,1972.6191
Argentina,ARG,1968,2019.2245
Australia,AUS,1968,1955.8762
Austria,AUT,1968,1960.2139
Belgium,BEL,1968,1911.8597
Brazil,BRA,1968,2142.7954
Canada,CAN,1968,1961.4777
Chile,CHL,1968,2412.1418
Colombia,COL,1968,2179.5161
Denmark,DNK,1968,1909.151
Finland,FIN,1968,2015.1609
France,FRA,1968,2034.2684
Germany,DEU,1968,2007.7052
Greece,GRC,1968,2149.8992
Hong Kong,HKG,1968,2564.1011
Iceland,ISL,1968,2025.9136
Ireland,IRL,1968,2327.6812
Italy,ITA,1968,2064.6907
Japan,JPN,1968,2160.3401
Mexico,MEX,1968,2351.0488
Netherlands,NLD,1968,1838.8964
Norway,NOR,1968,1896.6613
Peru,PER,1968,2064.0906
Portugal,PRT,1968,2153.9617
Singapore,SGP,1968,2256.4265
South Korea,KOR,1968,2609.1846
Spain,ESP,1968,1996.5132
Sweden,SWE,1968,1729.7926
Switzerland,CHE,1968,1987.401
Taiwan,TWN,1968,2336.2214
United Kingdom,GBR,1968,1922.2015
United States,USA,1968,1935.2845
Venezuela,VEN,1968,1965.3862
Argentina,ARG,1969,2012.6013
Australia,AUS,1969,1952.2679
Austria,AUT,1969,1948.1703
Belgium,BEL,1969,1900.4553
Brazil,BRA,1969,2143.8975
Canada,CAN,1969,1942.4684
Chile,CHL,1969,2403.8188
Colombia,COL,1969,2174.7529
Denmark,DNK,1969,1869.584
Finland,FIN,1969,1996.1782
France,FRA,1969,1964.4453
Germany,DEU,1969,1987.9437
Greece,GRC,1969,2140.3438
Hong Kong,HKG,1969,2544.9761
Iceland,ISL,1969,1997.3276
Ireland,IRL,1969,2330.7063
Italy,ITA,1969,2063.5681
Japan,JPN,1969,2147.0117
Mexico,MEX,1969,2341.6978
Netherlands,NLD,1969,1875.0446
Norway,NOR,1969,1848.6698
Peru,PER,1969,2059.0479
Portugal,PRT,1969,2142.0986
Singapore,SGP,1969,2251.4075
South Korea,KOR,1969,2667.52
Spain,ESP,1969,1988.2668
Sweden,SWE,1969,1707.097
Switzerland,CHE,1969,1990.2408
Taiwan,TWN,1969,2334.0139
United Kingdom,GBR,1969,1912.6047
United States,USA,1969,1935.9679
Venezuela,VEN,1969,1958.1799
Argentina,ARG,1970,2006
Australia,AUS,1970,1948.6664
