Country,Country Abbreviation,Year,Average annual working hours per worker
Austria,AUT,1970,1890.1375
Bangladesh,BGD,1970,2071.4104
Belgium,BEL,1970,1889.1189
Brazil,BRA,1970,2145
Canada,CAN,1970,1925
Chile,CHL,1970,2395.5247
China,CHN,1970,1976.312
Colombia,COL,1970,2170
Denmark,DNK,1970,1845.3879
Finland,FIN,1970,1980.1927
France,FRA,1970,1948.2301
Germany,DEU,1970,1972.5177
Greece,GRC,1970,2098.6428
Hong Kong,HKG,1970,2525.9939
Iceland,ISL,1970,1979.8445
India,IND,1970,2077.3308
Indonesia,IDN,1970,1988.0715
Ireland,IRL,1970,2333.7351
Italy,ITA,1970,2042.2288
Japan,JPN,1970,2137.2173
Luxembourg,LUX,1970,1845.8361
Malaysia,MYS,1970,2258.9963
Mexico,MEX,1970,2332.3838
Myanmar,MMR,1970,2451.2358
Netherlands,NLD,1970,1835.5825
New Zealand,NZL,1970,1900.6941
Norway,NOR,1970,1834.6724
Pakistan,PAK,1970,2215.5176
Peru,PER,1970,2054.0173
Philippines,PHL,1970,2113.6689
Portugal,PRT,1970,2097.2881
Singapore,SGP,1970,2246.3994
South Korea,KOR,1970,2561.4556
Spain,ESP,1970,1996.2207
Sri Lanka,LKA,1970,1894.261
Sweden,SWE,1970,1707.097
Switzerland,CHE,1970,1993.0847
Taiwan,TWN,1970,2331.8086
Thailand,THA,1970,2455.3882
Turkey,TUR,1970,2086
United Kingdom,GBR,1970,1870.8944
United States,USA,1970,1891.412
Venezuela,VEN,1970,1951
Vietnam,VNM,1970,2617.082
Argentina,ARG,1971,2002.6611
Australia,AUS,1971,1929.967
Austria,AUT,1971,1885.288
Bangladesh,BGD,1971,2075.1843
Belgium,BEL,1971,1879.7579
Brazil,BRA,1971,2128.5408
Canada,CAN,1971,1912
Chile,CHL,1971,2392.6724
China,CHN,1971,1975.7937
Colombia,COL,1971,2160.29
Denmark,DNK,1971,1809.767
Finland,FIN,1971,1945.2208
France,FRA,1971,1947.8167
Germany,DEU,1971,1940.5565
Greece,GRC,1971,2099.6047
Hong Kong,HKG,1971,2527.0503
Iceland,ISL,1971,1941.3549
India,IND,1971,2077.0852
Indonesia,IDN,1971,1990.318
Ireland,IRL,1971,2316.7312
Italy,ITA,1971,1989.7507
Japan,JPN,1971,2129.2954
Luxembourg,LUX,1971,1842.3248
Malaysia,MYS,1971,2260.5723
Mexico,MEX,1971,2330.5007
Myanmar,MMR,1971,2451.0273
Netherlands,NLD,1971,1802.0966
New Zealand,NZL,1971,1896.7161
Norway,NOR,1971,1812.6763
Pakistan,PAK,1971,2256.3687
Peru,PER,1971,2048.9993
Philippines,PHL,1971,2116.4604
Portugal,PRT,1971,2097.0461
Singapore,SGP,1971,2246.3452
South Korea,KOR,1971,2625.0942
Spain,ESP,1971,1996.3376
Sri Lanka,LKA,1971,1893.8901
Sweden,SWE,1971,1675.2631
Switzerland,CHE,1971,1982.7787
Taiwan,TWN,1971,2330.8506
Thailand,THA,1971,2455.3594
Turkey,TUR,1971,2077
United Kingdom,GBR,1971,1830.1425
United States,USA,1971,1875.6472
Venezuela,VEN,1971,1955.6555
Vietnam,VNM,1971,2618.4055
Argentina,ARG,1972,1999.3278
Australia,AUS,1972,1909.5677
Austria,AUT,1972,1905.7499
Bangladesh,BGD,1972,2078.1372
Belgium,BEL,1972,1853.5769
Brazil,BRA,1972,2112.2078
Canada,CAN,1972,1904
Chile,CHL,1972,2389.8235
China,CHN,1972,1975.5077
Colombia,COL,1972,2150.6233
Denmark,DNK,1972,1751.8619
Finland,FIN,1972,1929.2358
France,FRA,1972,1898.0906
Germany,DEU,1972,1915.4514
Greece,GRC,1972,2101.0935
Hong Kong,HKG,1972,2525.5298
Iceland,ISL,1972,1908.254
India,IND,1972,2076.5603
Indonesia,IDN,1972,2020.97
Ireland,IRL,1972,2296.5879
Italy,ITA,1972,1970.8881
Japan,JPN,1972,2131.6648
Luxembourg,LUX,1972,1821.7426
Malaysia,MYS,1972,2262.1729
Mexico,MEX,1972,2328.6191
Myanmar,MMR,1972,2450.8252
Netherlands,NLD,1972,1800.3485
New Zealand,NZL,1972,1892.9427
Norway,NOR,1972,1779.6821
Pakistan,PAK,1972,2204.0798
Peru,PER,1972,2043.9935
Philippines,PHL,1972,2118.3684
Portugal,PRT,1972,2096.6499
Singapore,SGP,1972,2246.262
South Korea,KOR,1972,2688.7329
Spain,ESP,1972,1992.1937
Sri Lanka,LKA,1972,1893.8713
Sweden,SWE,1972,1635.7161
Switzerland,CHE,1972,1958.4653
Taiwan,TWN,1972,2326.832
Thailand,THA,1972,2352.2505
Turkey,TUR,1972,2069
United Kingdom,GBR,1972,1851.3665
United States,USA,1972,1873.3199
Venezuela,VEN,1972,1960.3223
Vietnam,VNM,1972,2619.8298
Argentina,ARG,1973,1996
Australia,AUS,1973,1896.1807
Austria,AUT,1973,1900.7313
Bangladesh,BGD,1973,2079.9597
Belgium,BEL,1973,1827.1119
Brazil,BRA,1973,2096
Canada,CAN,1973,1898
Chile,CHL,1973,2386.978
China,CHN,1973,1975.3647
Colombia,COL,1973,2141
Denmark,DNK,1973,1709.757
Finland,FIN,1973,1913.2528
France,FRA,1973,1884.4604
Germany,DEU,1973,1884.9017
Greece,GRC,1973,2102.5459
Hong Kong,HKG,1973,2523.8738
Iceland,ISL,1973,1890.8378
India,IND,1973,2074.8291
Indonesia,IDN,1973,2032.0226
Ireland,IRL,1973,2284.031
Italy,ITA,1973,1954.6459
Japan,JPN,1973,2117.5442
Luxembourg,LUX,1973,1792.4818
Malaysia,MYS,1973,2263.8052
Mexico,MEX,1973,2326.7393
Myanmar,MMR,1973,2450.6233
Netherlands,NLD,1973,1773.9435
New Zealand,NZL,1973,1889.1609
Norway,NOR,1973,1765.6847
Pakistan,PAK,1973,2238.2603
Peru,PER,1973,2039
Philippines,PHL,1973,2109.4307
Portugal,PRT,1973,2095.2966
Singapore,SGP,1973,2246.1865
South Korea,KOR,1973,2736.4619
Spain,ESP,1973,1980.3586
Sri Lanka,LKA,1973,1893.9866
Sweden,SWE,1973,1620.2201
Switzerland,CHE,1973,1931.6665
Taiwan,TWN,1973,2321.9348
Thailand,THA,1973,2471.6731
Turkey,TUR,1973,2060
United Kingdom,GBR,1973,1860.2523
United States,USA,1973,1871.6733
Venezuela,VEN,1973,1965
Vietnam,VNM,1973,2620.6924
Argentina,ARG,1974,1992.8422
Australia,AUS,1974,1913.4988
Austria,AUT,1974,1978.6625
Bangladesh,BGD,1974,2081.0764
Belgium,BEL,1974,1797.0769
Brazil,BRA,1974,2079.7708
Canada,CAN,1974,1891
Chile,CHL,1974,2384.0017
China,CHN,1974,1975.1897
Colombia,COL,1974,2131.2976
Denmark,DNK,1974,1691.369
Finland,FIN,1974,1907.2559
France,FRA,1974,1854.7511
Germany,DEU,1974,1851.6299
Greece,GRC,1974,2103.9597
Hong Kong,HKG,1974,2522.0754
Iceland,ISL,1974,1866.0885
India,IND,1974,2072.3657
Indonesia,IDN,1974,2029.8593
Ireland,IRL,1974,2247.6687
Italy,ITA,1974,1924.0708
Japan,JPN,1974,2058.7163
Luxembourg,LUX,1974,1768.983
Malaysia,MYS,1974,2265.4771
Mexico,MEX,1974,2325.123
Myanmar,MMR,1974,2449.9067
Netherlands,NLD,1974,1720.4615
New Zealand,NZL,1974,1885.3789
Norway,NOR,1974,1744.6884
Pakistan,PAK,1974,2270.1731
Peru,PER,1974,2032.4211
Philippines,PHL,1974,2120.0684
Portugal,PRT,1974,2105.0916
Singapore,SGP,1974,2246.1814
South Korea,KOR,1974,2789.4941
Spain,ESP,1974,1986.5297
Sri Lanka,LKA,1974,1894.1637
Sweden,SWE,1974,1601.4701
Switzerland,CHE,1974,1902.8224
Taiwan,TWN,1974,2324.6641
Thailand,THA,1974,2489.0171
Turkey,TUR,1974,2044
United Kingdom,GBR,1974,1845.297
United States,USA,1974,1843.8124
Venezuela,VEN,1974,1969.5398
Vietnam,VNM,1974,2621.9473
Argentina,ARG,1975,1989.6893
Australia,AUS,1975,1900.218
Austria,AUT,1975,1903.9717
Bangladesh,BGD,1975,2085.5564
Belgium,BEL,1975,1787.1979
Brazil,BRA,1975,2063.667
Canada,CAN,1975,1872
Chile,CHL,1975,2381.0291
China,CHN,1975,1974.8975
Colombia,COL,1975,2121.6394
Denmark,DNK,1975,1616.66
Finland,FIN,1975,1899.1428
France,FRA,1975,1830.1531
Germany,DEU,1975,1811.9053
Greece,GRC,1975,2105.3333
Hong Kong,HKG,1975,2520.2058
Iceland,ISL,1975,1841.3087
India,IND,1975,2069.9565
Indonesia,IDN,1975,2011.4331
Ireland,IRL,1975,2237.7278
Italy,ITA,1975,1908.549
Japan,JPN,1975,2030.2618
Luxembourg,LUX,1975,1741.355
Malaysia,MYS,1975,2267.1948
Mexico,MEX,1975,2323.5081
Myanmar,MMR,1975,2449.1809
Netherlands,NLD,1975,1667.3665
New Zealand,NZL,1975,1881.6034
Norway,NOR,1975,1727.6914
Pakistan,PAK,1975,2308.2813
Peru,PER,1975,2025.8635
Philippines,PHL,1975,2124.2627
Portugal,PRT,1975,2105.2266
Singapore,SGP,1975,2225.8064
South Korea,KOR,1975,2810.707
Spain,ESP,1975,1996.3567
Sri Lanka,LKA,1975,1894.3438
Sweden,SWE,1975,1577.8241
Switzerland,CHE,1975,1894.04
Taiwan,TWN,1975,2322.5195
Thailand,THA,1975,2461.7449
Turkey,TUR,1975,2028
United Kingdom,GBR,1975,1814.0796
United States,USA,1975,1812.4165
Venezuela,VEN,1975,1974.0902
Vietnam,VNM,1975,2622.2305
Argentina,ARG,1976,1986.5415
Australia,AUS,1976,1910.6301
Austria,AUT,1976,1898.0424
Bangladesh,BGD,1976,2087.4951
Belgium,BEL,1976,1787.9839
Brazil,BRA,1976,2047.6881
Canada,CAN,1976,1862
Chile,CHL,1976,2378.0603
China,CHN,1976,1974.2075
Colombia,COL,1976,2112.0247
Denmark,DNK,1976,1623.5317
Finland,FIN,1976,1896.1288
France,FRA,1976,1856.8257
Germany,DEU,1976,1824.3066
Greece,GRC,1976,2106.6653
Hong Kong,HKG,1976,2518.0522
Iceland,ISL,1976,1813.778
India,IND,1976,2067.1599
Indonesia,IDN,1976,1972.9434
Ireland,IRL,1976,2232.2344
Italy,ITA,1976,1906.4534
Japan,JPN,1976,2057.5
Luxembourg,LUX,1976,1757.8225
Malaysia,MYS,1976,2269.095
Mexico,MEX,1976,2321.894
Myanmar,MMR,1976,2448.3887
Netherlands,NLD,1976,1651.4924
New Zealand,NZL,1976,1877.8325
Norway,NOR,1976,1674.0947
Pakistan,PAK,1976,2265.5247
Peru,PER,1976,2019.327
Philippines,PHL,1976,2124.6768
Portugal,PRT,1976,2100.8796
Singapore,SGP,1976,2250.8242
South Korea,KOR,1976,2895.5586
Spain,ESP,1976,2006.4636
Sri Lanka,LKA,1976,1894.2008
Sweden,SWE,1976,1590.8451
Switzerland,CHE,1976,1890.9156
Taiwan,TWN,1976,2317.8567
Thailand,THA,1976,2457.4976
Turkey,TUR,1976,2012
United Kingdom,GBR,1976,1807.0242
United States,USA,1976,1808.4502
Venezuela,VEN,1976,1978.651
Vietnam,VNM,1976,2623.5054
Argentina,ARG,1977,1983.3987
Australia,AUS,1977,1912.4364
Austria,AUT,1977,1904.7831
Bangladesh,BGD,1977,2089.5979
Belgium,BEL,1977,1762.5139
Brazil,BRA,1977,2031.8329
Canada,CAN,1977,1834
Chile,CHL,1977,2375.095
China,CHN,1977,1973.4353
Colombia,COL,1977,2102.4536
Denmark,DNK,1977,1598.6395
Finland,FIN,1977,1887.8368
France,FRA,1977,1819.907
Germany,DEU,1977,1806.2542
Greece,GRC,1977,2107.9543
Hong Kong,HKG,1977,2508.3438
Iceland,ISL,1977,1771.6417
India,IND,1977,2065.3796
Indonesia,IDN,1977,1990.8206
Ireland,IRL,1977,2202.6733
Italy,ITA,1977,1871.6073
Japan,JPN,1977,2064.0063
Luxembourg,LUX,1977,1732.7194
Malaysia,MYS,1977,2270.9912
Mexico,MEX,1977,2320.2815
Myanmar,MMR,1977,2447.6335
Netherlands,NLD,1977,1631.2665
New Zealand,NZL,1977,1874.0708
Norway,NOR,1977,1637.9404
Pakistan,PAK,1977,2220.8157
Peru,PER,1977,2012.8116
Philippines,PHL,1977,2161.4109
Portugal,PRT,1977,2101.811
Singapore,SGP,1977,2198.7766
South Korea,KOR,1977,2863.7393
Spain,ESP,1977,2000.2756
Sri Lanka,LKA,1977,1949.3335
Sweden,SWE,1977,1560.8611
Switzerland,CHE,1977,1863.4858
Taiwan,TWN,1977,2310.4609
Thailand,THA,1977,2453.686
Turkey,TUR,1977,1996
United Kingdom,GBR,1977,1816.9293
United States,USA,1977,1808.5083
Venezuela,VEN,1977,1983.2224
Vietnam,VNM,1977,2625.7358
Argentina,ARG,1978,1980.2609
Australia,AUS,1978,1913.2864
Austria,AUT,1978,1844.0676
Bangladesh,BGD,1978,2092.1418
Belgium,BEL,1978,1743.7579
Brazil,BRA,1978,2016.1005
Canada,CAN,1978,1836
Chile,CHL,1978,2372.1335
China,CHN,1978,1972.7274
Colombia,COL,1978,2092.926
Denmark,DNK,1978,1575.3319
Finland,FIN,1978,1893.2559
France,FRA,1978,1789.7493
Germany,DEU,1978,1787.1987
Greece,GRC,1978,2109.6099
Hong Kong,HKG,1978,2498.8701
Iceland,ISL,1978,1733.0608
India,IND,1978,2064.4177
Indonesia,IDN,1978,1975.8154
Ireland,IRL,1978,2183.0535
Italy,ITA,1978,1861.5642
Japan,JPN,1978,2067.9878
Luxembourg,LUX,1978,1715.1189
Malaysia,MYS,1978,2272.8708
Mexico,MEX,1978,2318.6697
Myanmar,MMR,1978,2446.9165
Netherlands,NLD,1978,1602.7205
New Zealand,NZL,1978,1870.369
Norway,NOR,1978,1601.4917
Pakistan,PAK,1978,2176.0486
Peru,PER,1978,2006.3173
Philippines,PHL,1978,2136.6262
Portugal,PRT,1978,2087.2092
Singapore,SGP,1978,2198.0557
South Korea,KOR,1978,2895.5586
Spain,ESP,1978,1973.4487
Sri Lanka,LKA,1978,1953.4127
Sweden,SWE,1978,1523.1381
Switzerland,CHE,1978,1849.0386
Taiwan,TWN,1978,2303.0276
Thailand,THA,1978,2528.9993
Turkey,TUR,1978,1980
United Kingdom,GBR,1978,1818.0375
United States,USA,1978,1814.8193
Venezuela,VEN,1978,1987.8043
Vietnam,VNM,1978,2626.2886
Argentina,ARG,1979,1977.1279
Australia,AUS,1979,1918.705
Austria,AUT,1979,1876.6804
Bangladesh,BGD,1979,2095.2627
Belgium,BEL,1979,1726.9879
Brazil,BRA,1979,2000.4897
Canada,CAN,1979,1841
Chile,CHL,1979,2369.1758
China,CHN,1979,1972.1038
Colombia,COL,1979,2083.4414
Denmark,DNK,1979,1563.6945
Finland,FIN,1979,1869.1428
France,FRA,1979,1787.0199
Germany,DEU,1979,1775.1637
Greece,GRC,1979,2111.0493
Hong Kong,HKG,1979,2490.3911
Iceland,ISL,1979,1720.1718
India,IND,1979,2064.2246
Indonesia,IDN,1979,1988.1433
Ireland,IRL,1979,2161.3406
Italy,ITA,1979,1855.0286
Japan,JPN,1979,2072.7031
Luxembourg,LUX,1979,1698.5089
Malaysia,MYS,1979,2274.7268
Mexico,MEX,1979,2317.0593
Myanmar,MMR,1979,2446.2368
Netherlands,NLD,1979,1581.2885
New Zealand,NZL,1979,1866.3364
Norway,NOR,1979,1580.1366
Pakistan,PAK,1979,2130.6965
Peru,PER,1979,1999.8439
Philippines,PHL,1979,2135.6489
Portugal,PRT,1979,2072.2349
Singapore,SGP,1979,2174.7175
South Korea,KOR,1979,2879.6489
Spain,ESP,1979,1929.3617
Sri Lanka,LKA,1979,1957.5671
Sweden,SWE,1979,1513.863
Switzerland,CHE,1979,1836.3763
Taiwan,TWN,1979,2336.6174
Thailand,THA,1979,2619.8672
Turkey,TUR,1979,1964
United Kingdom,GBR,1979,1815.493
United States,USA,1979,1817.1194
Venezuela,VEN,1979,1992.3969
Vietnam,VNM,1979,2627.8647
Argentina,ARG,1980,1974
Australia,AUS,1980,1919.1102
Austria,AUT,1980,1881.0354
Bangladesh,BGD,1980,2099.0146
Belgium,BEL,1980,1707.126
Brazil,BRA,1980,1985
Canada,CAN,1980,1827
Chile,CHL,1980,2366.2217
China,CHN,1980,1971.4967
Colombia,COL,1980,2074
Denmark,DNK,1980,1577.5864
Finland,FIN,1980,1849.1888
France,FRA,1980,1778.8678
Germany,DEU,1980,1756.1083
Greece,GRC,1980,2111.6992
Hong Kong,HKG,1980,2479.3877
Hungary,HUN,1980,2193.4773
Iceland,ISL,1980,1710.0775
India,IND,1980,2064.0278
Indonesia,IDN,1980,2003.2617
Ireland,IRL,1980,2122.1006
Italy,ITA,1980,1856.0651
Japan,JPN,1980,2073.9438
Luxembourg,LUX,1980,1682.3013
Malaysia,MYS,1980,2276.562
Mexico,MEX,1980,2315.4497
Myanmar,MMR,1980,2445.5898
Netherlands,NLD,1980,1578.3605
New Zealand,NZL,1980,1864.4515
Norway,NOR,1980,1579.7845
Pakistan,PAK,1980,2143.271
Peru,PER,1980,1993.3912
Philippines,PHL,1980,2134.4941
Portugal,PRT,1980,2053.4819
Singapore,SGP,1980,2182.9209
South Korea,KOR,1980,2863.7393
Spain,ESP,1980,1917.9247
Sri Lanka,LKA,1980,1961.8099
Sweden,SWE,1980,1516.8071
Switzerland,CHE,1980,1821.8396
Taiwan,TWN,1980,2313.9087
Thailand,THA,1980,2710.0938
Turkey,TUR,1980,1957
United Kingdom,GBR,1980,1785.3964
United States,USA,1980,1801.3328
Venezuela,VEN,1980,1997
Vietnam,VNM,1980,2629.6807
Argentina,ARG,1981,1961.2301
Australia,AUS,1981,1900.6442
Austria,AUT,1981,1819.1412
Bangladesh,BGD,1981,2103.7871
Belgium,BEL,1981,1683.522
Brazil,BRA,1981,1974.0968
Canada,CAN,1981,1812
Chile,CHL,1981,2371.7322
China,CHN,1981,1971.1016
Colombia,COL,1981,2063.2231
Denmark,DNK,1981,1546.246
Finland,FIN,1981,1854.7941
France,FRA,1981,1759.6193
Germany,DEU,1981,1734.0441
Greece,GRC,1981,2111.7839
Hong Kong,HKG,1981,2466.1563
Hungary,HUN,1981,2192.4775
Iceland,ISL,1981,1703.6434
India,IND,1981,2063.623
Indonesia,IDN,1981,2034.144
Ireland,IRL,1981,2090.7085
Israel,ISR,1981,1966.0331
Italy,ITA,1981,1862.3245
Japan,JPN,1981,2068.8276
Luxembourg,LUX,1981,1658.0519
Malaysia,MYS,1981,2277.6987
Mexico,MEX,1981,2316.4517
Myanmar,MMR,1981,2444.5784
Netherlands,NLD,1981,1577.8354
New Zealand,NZL,1981,1861.2894
Norway,NOR,1981,1569.9088
Pakistan,PAK,1981,2125.9895
Peru,PER,1981,1986.9596
Philippines,PHL,1981,2135.5039
Portugal,PRT,1981,2036.1785
Singapore,SGP,1981,2208.874
South Korea,KOR,1981,2879.7378
Spain,ESP,1981,1884.1837
Sri Lanka,LKA,1981,1969.6782
Sweden,SWE,1981,1508.4111
Switzerland,CHE,1981,1802.5231
Taiwan,TWN,1981,2310.124
Thailand,THA,1981,2632.8503
Turkey,TUR,1981,1950
United Kingdom,GBR,1981,1749.12
United States,USA,1981,1788.8071
Venezuela,VEN,1981,1985.9822
Vietnam,VNM,1981,2631.8984
Argentina,ARG,1982,1948.5427
Australia,AUS,1982,1881.5066
Austria,AUT,1982,1835.1189
Bangladesh,BGD,1982,2117.376
Belgium,BEL,1982,1669.516
Brazil,BRA,1982,1963.2535
Canada,CAN,1982,1789
Chile,CHL,1982,2377.2556
China,CHN,1982,1970.7063
Colombia,COL,1982,2052.5022
Denmark,DNK,1982,1552.7933
Finland,FIN,1982,1840.2738
France,FRA,1982,1687.9171
Germany,DEU,1982,1723.012
Greece,GRC,1982,2111.3945
Hong Kong,HKG,1982,2441.6013
Hungary,HUN,1982,2099.4998
Iceland,ISL,1982,1706.3849
India,IND,1982,2064.1531
Indonesia,IDN,1982,2013.3235
Ireland,IRL,1982,2083.3838
Israel,ISR,1982,1941.761
Italy,ITA,1982,1873.733
Japan,JPN,1982,2068.6187
Luxembourg,LUX,1982,1640.4119
Malaysia,MYS,1982,2278.4895
Mexico,MEX,1982,2317.4539
Myanmar,MMR,1982,2443.6143
Netherlands,NLD,1982,1563.3324
New Zealand,NZL,1982,1846.8429
Norway,NOR,1982,1558.481
Pakistan,PAK,1982,2129.3101
Peru,PER,1982,1980.5486
Philippines,PHL,1982,2131.0586
Portugal,PRT,1982,2016.1331
Singapore,SGP,1982,2215.0676
South Korea,KOR,1982,2892.7366
Spain,ESP,1982,1862.4357
Sri Lanka,LKA,1982,1972.9618
Sweden,SWE,1982,1522.5421
Switzerland,CHE,1982,1791.4211
Taiwan,TWN,1982,2269.4377
Thailand,THA,1982,2348.6577
Turkey,TUR,1982,1943
United Kingdom,GBR,1982,1745.4192
United States,USA,1982,1771.0435
Venezuela,VEN,1982,1975.0251
Vietnam,VNM,1982,2633.2598
Argentina,ARG,1983,1935.9375
Australia,AUS,1983,1869.0269
Austria,AUT,1983,1829.9122
Bangladesh,BGD,1983,2130.7109
Belgium,BEL,1983,1675.5209
Brazil,BRA,1983,1952.4698
Canada,CAN,1983,1779
Chile,CHL,1983,2382.7917
China,CHN,1983,1970.1927
Colombia,COL,1983,2041.8372
Denmark,DNK,1983,1545.7714
Finland,FIN,1983,1822.6447
France,FRA,1983,1670.7448
Germany,DEU,1983,1709.974
Greece,GRC,1983,2108.8662
Hong Kong,HKG,1983,2410.731
Hungary,HUN,1983,2079.5046
Iceland,ISL,1983,1706.3986
India,IND,1983,2065.1204
Indonesia,IDN,1983,2051.5149
Ireland,IRL,1983,2073.1814
Israel,ISR,1983,1928.6136
Italy,ITA,1983,1873.0464
Japan,JPN,1983,2074.8601
Luxembourg,LUX,1983,1634.7815
Malaysia,MYS,1983,2277.4053
Mexico,MEX,1983,2318.4563
Myanmar,MMR,1983,2442.689
Netherlands,NLD,1983,1548.4104
New Zealand,NZL,1983,1844.5219
Norway,NOR,1983,1553.8071
Pakistan,PAK,1983,2132.9883
Peru,PER,1983,1974.1583
Philippines,PHL,1983,2141.8547
Portugal,PRT,1983,1998.1772
Singapore,SGP,1983,2220.1228
South Korea,KOR,1983,2910.7349
Spain,ESP,1983,1830.6687
Sri Lanka,LKA,1983,1986.3512
Sweden,SWE,1983,1531.8391
Switzerland,CHE,1983,1776.668
Taiwan,TWN,1983,2254.772
Thailand,THA,1983,2682.0732
Turkey,TUR,1983,1935
United Kingdom,GBR,1983,1739.5485
United States,USA,1983,1779.0808
Venezuela,VEN,1983,1964.1285
Vietnam,VNM,1983,2634.9053
Argentina,ARG,1984,1923.4137
Australia,AUS,1984,1883.6864
Austria,AUT,1984,1825.9255
Bangladesh,BGD,1984,2143.5508
Belgium,BEL,1984,1699.528
Brazil,BRA,1984,1941.7454
Canada,CAN,1984,1789
Chile,CHL,1984,2388.3411
China,CHN,1984,1969.7229
Colombia,COL,1984,2031.2274
Denmark,DNK,1984,1540.6416
Finland,FIN,1984,1813.7013
France,FRA,1984,1664.9539
Germany,DEU,1984,1698.942
Greece,GRC,1984,2108.4956
Hong Kong,HKG,1984,2381.7666
Hungary,HUN,1984,2007.5217
Iceland,ISL,1984,1704.5583
India,IND,1984,2066.7083
Indonesia,IDN,1984,2056.8665
Ireland,IRL,1984,2055.1309
Israel,ISR,1984,1931.6477
Italy,ITA,1984,1862.6731
Japan,JPN,1984,2089.2798
Luxembourg,LUX,1984,1621.1965
Malaysia,MYS,1984,2283.334
Mexico,MEX,1984,2319.4595
Myanmar,MMR,1984,2443.3994
Netherlands,NLD,1984,1540.2925
New Zealand,NZL,1984,1852.9146
Norway,NOR,1984,1548.6146
Pakistan,PAK,1984,2140.3125
Peru,PER,1984,1967.7887
Philippines,PHL,1984,2172.7959
Portugal,PRT,1984,1981.213
Singapore,SGP,1984,2229.2292
South Korea,KOR,1984,2906.7354
Spain,ESP,1984,1786.1127
Sri Lanka,LKA,1984,1966.2671
Sweden,SWE,1984,1534.0171
