Country,Country Abbreviation,Year,Average annual working hours per worker
Switzerland,CHE,1984,1757.5706
Taiwan,TWN,1984,2254.2988
Thailand,THA,1984,2700.7273
Turkey,TUR,1984,1871
United Kingdom,GBR,1984,1745.7526
United States,USA,1984,1794.722
Venezuela,VEN,1984,1953.2921
Vietnam,VNM,1984,2637.0962
Argentina,ARG,1985,1910.9711
Australia,AUS,1985,1870.23
Austria,AUT,1985,1821.5303
Bangladesh,BGD,1985,2111.8611
Belgium,BEL,1985,1705.5309
Brazil,BRA,1985,1931.0797
Canada,CAN,1985,1795
Chile,CHL,1985,2393.9031
China,CHN,1985,1969.3905
Colombia,COL,1985,2020.6729
Denmark,DNK,1985,1527.7089
Finland,FIN,1985,1813.3021
France,FRA,1985,1630.4366
Germany,DEU,1985,1675.8749
Greece,GRC,1985,2107.4692
Hong Kong,HKG,1985,2356.0828
Hungary,HUN,1985,1980.5281
Iceland,ISL,1985,1703.6495
India,IND,1985,2068.6077
Indonesia,IDN,1985,2029.0776
Ireland,IRL,1985,2062.1941
Israel,ISR,1985,1931.6477
Italy,ITA,1985,1859.1587
Japan,JPN,1985,2076.7673
Luxembourg,LUX,1985,1634.8575
Malaysia,MYS,1985,2279.4492
Mexico,MEX,1985,2320.4629
Myanmar,MMR,1985,2444.1794
Netherlands,NLD,1985,1523.8414
New Zealand,NZL,1985,1837.2321
Norway,NOR,1985,1542.6471
Pakistan,PAK,1985,2157.97
Peru,PER,1985,1961.4396
Philippines,PHL,1985,2174.2009
Portugal,PRT,1985,1966.8304
Saint Lucia,LCA,1985,1959.8116
Singapore,SGP,1985,2189.9102
South Korea,KOR,1985,2881.7375
Spain,ESP,1985,1776.2207
Sri Lanka,LKA,1985,1893.4132
Sweden,SWE,1985,1538.0541
Switzerland,CHE,1985,1751.3289
Taiwan,TWN,1985,2244.3638
Thailand,THA,1985,2672.2749
Turkey,TUR,1985,1898
United Kingdom,GBR,1985,1748.0818
United States,USA,1985,1800.7004
Venezuela,VEN,1985,1942.5154
Vietnam,VNM,1985,2638.3945
Argentina,ARG,1986,1898.6089
Australia,AUS,1986,1880.6699
Austria,AUT,1986,1820.7109
Bangladesh,BGD,1986,2083.7917
Belgium,BEL,1986,1685.5239
Brazil,BRA,1986,1920.4728
Canada,CAN,1986,1797
Chile,CHL,1986,2399.478
China,CHN,1986,1970.4417
Colombia,COL,1986,2010.1731
Denmark,DNK,1986,1530.6967
Finland,FIN,1986,1792.5872
France,FRA,1986,1626.7152
Germany,DEU,1986,1656.8195
Greece,GRC,1986,2107.8125
Hong Kong,HKG,1986,2360.2485
Hungary,HUN,1986,1971.5303
Iceland,ISL,1986,1696.3209
India,IND,1986,2070.5779
Indonesia,IDN,1986,1887.9058
Ireland,IRL,1986,2096.7253
Israel,ISR,1986,1926.5911
Italy,ITA,1986,1867.5593
Jamaica,JAM,1986,1864.8246
Japan,JPN,1986,2078.4951
Luxembourg,LUX,1986,1626.6595
Malaysia,MYS,1986,2272.2869
Mexico,MEX,1986,2321.4668
Myanmar,MMR,1986,2445.1855
Netherlands,NLD,1986,1508.9044
New Zealand,NZL,1986,1834
Norway,NOR,1986,1538.2059
Pakistan,PAK,1986,2164.0027
Peru,PER,1986,1955.111
Philippines,PHL,1986,2171.3867
Portugal,PRT,1986,1954.4536
Saint Lucia,LCA,1986,1943.3939
Singapore,SGP,1986,2222.7244
South Korea,KOR,1986,2910.7349
Spain,ESP,1986,1768.2877
Sri Lanka,LKA,1986,1956.422
Sweden,SWE,1986,1536.0721
Switzerland,CHE,1986,1742.7521
Taiwan,TWN,1986,2242.9446
Thailand,THA,1986,2671.416
Turkey,TUR,1986,1883
United Kingdom,GBR,1986,1742.7368
United States,USA,1986,1780.5117
Venezuela,VEN,1986,1931.7982
Vietnam,VNM,1986,2637.0444
Argentina,ARG,1987,1886.3267
Australia,AUS,1987,1877.5311
Austria,AUT,1987,1808.7163
Bangladesh,BGD,1987,2066.4663
Belgium,BEL,1987,1670.5179
Brazil,BRA,1987,1909.924
Canada,CAN,1987,1807
Chile,CHL,1987,2405.0659
China,CHN,1987,1971.4633
Colombia,COL,1987,1999.7279
Costa Rica,CRI,1987,2371.7446
Denmark,DNK,1987,1492.7634
Finland,FIN,1987,1798.1265
France,FRA,1987,1638.9984
Germany,DEU,1987,1633.7523
Greece,GRC,1987,2110.0713
Hong Kong,HKG,1987,2324.3062
Hungary,HUN,1987,2015.5198
Iceland,ISL,1987,1694.4543
India,IND,1987,2072.2705
Indonesia,IDN,1987,1890.0297
Ireland,IRL,1987,2076.0591
Israel,ISR,1987,1920.5231
Italy,ITA,1987,1886.6825
Jamaica,JAM,1987,1893.6748
Japan,JPN,1987,2083.9683
Luxembourg,LUX,1987,1624.8335
Malaysia,MYS,1987,2273.1543
Mexico,MEX,1987,2322.4712
Myanmar,MMR,1987,2446.2239
Netherlands,NLD,1987,1487.6425
New Zealand,NZL,1987,1838
Norway,NOR,1987,1510.6976
Pakistan,PAK,1987,2134.238
Peru,PER,1987,1948.8027
Philippines,PHL,1987,2179.793
Portugal,PRT,1987,1969.7723
Saint Lucia,LCA,1987,1924.8438
Singapore,SGP,1987,2252.5029
South Korea,KOR,1987,2879.7378
Spain,ESP,1987,1760.3707
Sri Lanka,LKA,1987,1962.3741
Sweden,SWE,1987,1546.1901
Switzerland,CHE,1987,1741.4824
Taiwan,TWN,1987,2276.5342
Thailand,THA,1987,2625.6653
Turkey,TUR,1987,1844
United Kingdom,GBR,1987,1747.5668
United States,USA,1987,1787.9778
Venezuela,VEN,1987,1921.1401
Vietnam,VNM,1987,2640.365
Argentina,ARG,1988,1874.1238
Australia,AUS,1988,1874.5796
Austria,AUT,1988,1812.1312
Bangladesh,BGD,1988,2052.2288
Belgium,BEL,1988,1658.516
Brazil,BRA,1988,1899.4332
Canada,CAN,1988,1808
Chile,CHL,1988,2410.667
China,CHN,1988,1972.6764
Colombia,COL,1988,1989.3369
Costa Rica,CRI,1988,2351.5657
Denmark,DNK,1988,1471.0034
Finland,FIN,1988,1806.1799
France,FRA,1988,1648.225
Germany,DEU,1988,1628.7378
Greece,GRC,1988,2107.2549
Hong Kong,HKG,1988,2372.4387
Hungary,HUN,1988,2009.5212
Iceland,ISL,1988,1701.8008
India,IND,1988,2075.0774
Indonesia,IDN,1988,1886.1644
Ireland,IRL,1988,2084.4302
Israel,ISR,1988,1878.047
Italy,ITA,1988,1890.4023
Jamaica,JAM,1988,1914.9969
Japan,JPN,1988,2080.4377
Luxembourg,LUX,1988,1644.8755
Malaysia,MYS,1988,2271.488
Mexico,MEX,1988,2323.4761
Myanmar,MMR,1988,2447.2898
Netherlands,NLD,1988,1484.4354
New Zealand,NZL,1988,1829
Norway,NOR,1988,1513.5641
Pakistan,PAK,1988,2108.9004
Peru,PER,1988,1942.5149
Philippines,PHL,1988,2188.2681
Portugal,PRT,1988,1949.9332
Saint Lucia,LCA,1988,1898.2477
Singapore,SGP,1988,2265.7773
South Korea,KOR,1988,2833.7419
Spain,ESP,1988,1756.3987
Sri Lanka,LKA,1988,1968.3154
Sweden,SWE,1988,1565.7601
Switzerland,CHE,1988,1740.955
Taiwan,TWN,1988,2250.5142
Thailand,THA,1988,2648.564
Turkey,TUR,1988,1837
United Kingdom,GBR,1988,1754.7257
United States,USA,1988,1797.7433
Venezuela,VEN,1988,1910.5408
Vietnam,VNM,1988,2641.1133
Argentina,ARG,1989,1862
Australia,AUS,1989,1887.2697
Austria,AUT,1989,1825.2433
Bangladesh,BGD,1989,2040.8845
Belgium,BEL,1989,1649.511
Brazil,BRA,1989,1889
Canada,CAN,1989,1802
Chile,CHL,1989,2416.281
China,CHN,1989,1973.9873
Colombia,COL,1989,1979
Costa Rica,CRI,1989,2313.1028
Denmark,DNK,1989,1455.0714
Finland,FIN,1989,1802.1422
France,FRA,1989,1633.6821
Germany,DEU,1989,1605.6707
Greece,GRC,1989,2109.304
Hong Kong,HKG,1989,2314.0313
Hungary,HUN,1989,1984.5272
Iceland,ISL,1989,1697.2434
India,IND,1989,2078.1321
Indonesia,IDN,1989,1891.3917
Ireland,IRL,1989,2091.7549
Israel,ISR,1989,1909.3983
Italy,ITA,1989,1874.5634
Jamaica,JAM,1989,1972.9108
Japan,JPN,1989,2061.3616
Luxembourg,LUX,1989,1633.9436
Malaysia,MYS,1989,2279.645
Mexico,MEX,1989,2324.4812
Myanmar,MMR,1989,2448.3792
Netherlands,NLD,1989,1479.6885
New Zealand,NZL,1989,1820
Norway,NOR,1989,1510.8329
Pakistan,PAK,1989,2138.9285
Peru,PER,1989,1936.2473
Philippines,PHL,1989,2197.3484
Portugal,PRT,1989,1978.3394
Saint Lucia,LCA,1989,1880.4877
Singapore,SGP,1989,2322.6218
South Korea,KOR,1989,2730.7515
Spain,ESP,1989,1744.4807
Sri Lanka,LKA,1989,1974.3776
Sweden,SWE,1989,1564.6121
Switzerland,CHE,1989,1725.7891
Taiwan,TWN,1989,2231.5903
Thailand,THA,1989,2715.4182
Turkey,TUR,1989,1867
United Kingdom,GBR,1989,1758.5569
United States,USA,1989,1809.9222
Venezuela,VEN,1989,1900
Vietnam,VNM,1989,2641.7573
Argentina,ARG,1990,1850
Australia,AUS,1990,1867.9515
Austria,AUT,1990,1826.0298
Bangladesh,BGD,1990,2122.0144
Belgium,BEL,1990,1663.517
Brazil,BRA,1990,1879
Canada,CAN,1990,1797
Chile,CHL,1990,2422.3857
China,CHN,1990,1975.354
Colombia,COL,1990,1969
Costa Rica,CRI,1990,2363.5396
Denmark,DNK,1990,1440.549
Finland,FIN,1990,1769.1191
France,FRA,1990,1629.0961
Germany,DEU,1990,1582.6035
Greece,GRC,1990,2111.6228
Hong Kong,HKG,1990,2278.522
Hungary,HUN,1990,1944.5367
Iceland,ISL,1990,1687.1472
India,IND,1990,2078.4795
Indonesia,IDN,1990,1909.3696
Ireland,IRL,1990,2080.2446
Israel,ISR,1990,1904.3417
Italy,ITA,1990,1863.8346
Jamaica,JAM,1990,1938.2228
Japan,JPN,1990,2028.4187
Luxembourg,LUX,1990,1633.9415
Malaysia,MYS,1990,2283.2698
Mexico,MEX,1990,2325.6104
Myanmar,MMR,1990,2449.4873
Netherlands,NLD,1990,1473.8715
New Zealand,NZL,1990,1809
Norway,NOR,1990,1502.6711
Pakistan,PAK,1990,2167.2649
Peru,PER,1990,1930
Philippines,PHL,1990,2191.7815
Portugal,PRT,1990,1967.8943
Saint Lucia,LCA,1990,1881.7997
Singapore,SGP,1990,2326.9338
Slovakia,SVK,1990,1827.6455
South Korea,KOR,1990,2676.7563
Spain,ESP,1990,1746.4478
Sri Lanka,LKA,1990,1980.6451
Sweden,SWE,1990,1560.9371
Switzerland,CHE,1990,1716.2208
Taiwan,TWN,1990,2230.644
Thailand,THA,1990,2579.7546
Turkey,TUR,1990,1866
United Kingdom,GBR,1990,1745.9441
United States,USA,1990,1795.5515
Uruguay,URY,1990,1788
Venezuela,VEN,1990,1889
Vietnam,VNM,1990,2643.469
Argentina,ARG,1991,1837.9608
Australia,AUS,1991,1853.8984
Austria,AUT,1991,1836.4442
Bangladesh,BGD,1991,2204.1492
Barbados,BRB,1991,1658.1062
Belgium,BEL,1991,1626.5049
Brazil,BRA,1991,1868.4705
Canada,CAN,1991,1775
Chile,CHL,1991,2418.905
China,CHN,1991,1976.88
Colombia,COL,1991,1958.9745
Costa Rica,CRI,1991,2278.2588
Denmark,DNK,1991,1437.0579
Finland,FIN,1991,1747.4368
France,FRA,1991,1622.6208
Germany,DEU,1991,1553.5189
Greece,GRC,1991,2112.8909
Hong Kong,HKG,1991,2309.9045
Hungary,HUN,1991,1912.5443
Iceland,ISL,1991,1690.7538
India,IND,1991,2079.3042
Indonesia,IDN,1991,1928.2959
Ireland,IRL,1991,2045.1902
Israel,ISR,1991,1897.2623
Italy,ITA,1991,1856.8695
Jamaica,JAM,1991,1947.975
Japan,JPN,1991,2010.7419
Luxembourg,LUX,1991,1616.6366
Malaysia,MYS,1991,2290.6899
Mexico,MEX,1991,2319.2534
Myanmar,MMR,1991,2449.9634
Netherlands,NLD,1991,1464.7715
New Zealand,NZL,1991,1792
Norway,NOR,1991,1500.4907
Pakistan,PAK,1991,2205.8513
Peru,PER,1991,1928.9998
Philippines,PHL,1991,2176.1108
Portugal,PRT,1991,1888.8375
Saint Lucia,LCA,1991,1897.3466
Singapore,SGP,1991,2346.3354
Slovakia,SVK,1991,1827.7343
South Korea,KOR,1991,2660.7578
Spain,ESP,1991,1755.3497
Sri Lanka,LKA,1991,1997.9506
Sweden,SWE,1991,1547.6721
Switzerland,CHE,1991,1713.7753
Taiwan,TWN,1991,2217.8704
Thailand,THA,1991,2627.6155
Trinidad and Tobago,TTO,1991,1585.0601
Turkey,TUR,1991,1870
United Kingdom,GBR,1991,1720.5466
United States,USA,1991,1787.2532
Uruguay,URY,1991,1781.501
Venezuela,VEN,1991,1878.4707
Vietnam,VNM,1991,2644.7563
Argentina,ARG,1992,1826
Australia,AUS,1992,1851.8408
Austria,AUT,1992,1804.9314
Bangladesh,BGD,1992,2182.9199
Barbados,BRB,1992,1638.2186
Belgium,BEL,1992,1603.4989
Brazil,BRA,1992,1858
Canada,CAN,1992,1772
Chile,CHL,1992,2415.4243
China,CHN,1992,1978.4241
Colombia,COL,1992,1949
Costa Rica,CRI,1992,2364.5488
Denmark,DNK,1992,1452.6305
Finland,FIN,1992,1752.7573
France,FRA,1992,1621.5667
Germany,DEU,1992,1564.7155
Greece,GRC,1992,2112.8689
Hong Kong,HKG,1992,2224.1714
Hungary,HUN,1992,1869.5546
Iceland,ISL,1992,1690.7538
India,IND,1992,2076.9104
Indonesia,IDN,1992,1897.3234
Ireland,IRL,1992,1996.7941
Israel,ISR,1992,1950.863
Italy,ITA,1992,1860.0026
Jamaica,JAM,1992,1963.4525
Japan,JPN,1992,1962.1306
Luxembourg,LUX,1992,1595.6875
Malaysia,MYS,1992,2298.1726
Mexico,MEX,1992,2312.9143
Myanmar,MMR,1992,2449.3638
Netherlands,NLD,1992,1471.1754
New Zealand,NZL,1992,1799
Norway,NOR,1992,1510.3245
Pakistan,PAK,1992,2202.4463
Peru,PER,1992,1928
Philippines,PHL,1992,2175.9771
Portugal,PRT,1992,1871.9889
Russia,RUS,1992,1933
Saint Lucia,LCA,1992,1928.8988
Singapore,SGP,1992,2349.8481
Slovakia,SVK,1992,1827.675
South Korea,KOR,1992,2638.7598
Spain,ESP,1992,1747.4857
Sri Lanka,LKA,1992,2001.6265
Sweden,SWE,1992,1565.2802
Switzerland,CHE,1992,1723.1902
Taiwan,TWN,1992,2220.2358
Thailand,THA,1992,2643.4509
Trinidad and Tobago,TTO,1992,1564.7506
Turkey,TUR,1992,1897
United Kingdom,GBR,1992,1714.3304
United States,USA,1992,1775.0881
Uruguay,URY,1992,1775.0256
Venezuela,VEN,1992,1868
Vietnam,VNM,1992,2646.5408
Argentina,ARG,1993,1850.3378
Australia,AUS,1993,1869.6207
Austria,AUT,1993,1802.2981
Bangladesh,BGD,1993,2162.833
Barbados,BRB,1993,1660.3339
Belgium,BEL,1993,1559.4839
Brazil,BRA,1993,1858.9998
Cambodia,KHM,1993,2190.6436
Canada,CAN,1993,1769
Chile,CHL,1993,2389.4006
China,CHN,1993,1981.6498
Colombia,COL,1993,1961.9569
Costa Rica,CRI,1993,2352.4185
Czechia,CZE,1993,1856.9045
Denmark,DNK,1993,1449.0786
Finland,FIN,1993,1755.3395
France,FRA,1993,1614.0789
Germany,DEU,1993,1541.5763
Greece,GRC,1993,2112.1438
Hong Kong,HKG,1993,2287.9592
Hungary,HUN,1993,1869.5546
Iceland,ISL,1993,1705.9176
India,IND,1993,2075.8694
Indonesia,IDN,1993,1898.6636
Ireland,IRL,1993,1970.111
Israel,ISR,1993,1952.8857
Italy,ITA,1993,1859.8804
Jamaica,JAM,1993,1951.1327
Japan,JPN,1993,1926.7769
Luxembourg,LUX,1993,1602.0656
Malaysia,MYS,1993,2299.5669
Mexico,MEX,1993,2306.5923
Myanmar,MMR,1993,2448.7241
Netherlands,NLD,1993,1460.8594
New Zealand,NZL,1993,1853
Norway,NOR,1993,1506.5886
Pakistan,PAK,1993,2233.5469
Peru,PER,1993,1927.6665
Philippines,PHL,1993,2135.9644
Poland,POL,1993,2070.8213
Portugal,PRT,1993,1859.4235
Russia,RUS,1993,1939
Saint Lucia,LCA,1993,1995.7933
Singapore,SGP,1993,2375.0393
Slovakia,SVK,1993,1827.8033
South Korea,KOR,1993,2655.6575
Spain,ESP,1993,1739.5718
Sri Lanka,LKA,1993,2017.4285
Sweden,SWE,1993,1596.9991
Switzerland,CHE,1993,1719.4904
Taiwan,TWN,1993,2240.5791
Thailand,THA,1993,2564.5964
Trinidad and Tobago,TTO,1993,1580.2424
Turkey,TUR,1993,1917
United Kingdom,GBR,1993,1710.316
United States,USA,1993,1790.0741
Uruguay,URY,1993,1768.5737
Venezuela,VEN,1993,1888.8833
Vietnam,VNM,1993,2647.239
Argentina,ARG,1994,1875
Australia,AUS,1994,1877.7278
Austria,AUT,1994,1800.5381
Bangladesh,BGD,1994,2143.9639
Barbados,BRB,1994,1675.1111
Belgium,BEL,1994,1559.4839
Brazil,BRA,1994,1860
Cambodia,KHM,1994,2160.658
Canada,CAN,1994,1778
Chile,CHL,1994,2363.6575
China,CHN,1994,1989.3041
Colombia,COL,1994,1975
Costa Rica,CRI,1994,2376.1067
Czechia,CZE,1994,1838.9045
Denmark,DNK,1994,1406.5643
Finland,FIN,1994,1774.8427
France,FRA,1994,1611.6461
Germany,DEU,1994,1537.2506
Greece,GRC,1994,2110.1987
Hong Kong,HKG,1994,2291.9285
Hungary,HUN,1994,2000.5233
Iceland,ISL,1994,1677.275
India,IND,1994,2075.6873
Indonesia,IDN,1994,1929.7295
Ireland,IRL,1994,1970.3726
Israel,ISR,1994,1993.339
Italy,ITA,1994,1853.8326
Jamaica,JAM,1994,1958.8782
Japan,JPN,1994,1909.1
Luxembourg,LUX,1994,1581.1226
Malaysia,MYS,1994,2299.925
Malta,MLT,1994,2258.4878
Mexico,MEX,1994,2294
Myanmar,MMR,1994,2448.0374
Netherlands,NLD,1994,1468.4915
New Zealand,NZL,1994,1848
Norway,NOR,1994,1504.5739
Pakistan,PAK,1994,2195.5017
Peru,PER,1994,1927.3331
Philippines,PHL,1994,2149.8604
Poland,POL,1994,2084.6243
Portugal,PRT,1994,1855.101
Russia,RUS,1994,1895
Saint Lucia,LCA,1994,1962.6689
Singapore,SGP,1994,2390.9065
Slovakia,SVK,1994,1827.4283
South Korea,KOR,1994,2640.1453
Spain,ESP,1994,1738.5277
Sri Lanka,LKA,1994,1961.7678
Sweden,SWE,1994,1635.2219
Switzerland,CHE,1994,1741.3113
Taiwan,TWN,1994,2184.7539
Thailand,THA,1994,2614.2803
Trinidad and Tobago,TTO,1994,1591.5376
Turkey,TUR,1994,1886
United Kingdom,GBR,1994,1720.5905
United States,USA,1994,1807.9658
Uruguay,URY,1994,1762.1454
Venezuela,VEN,1994,1910
Vietnam,VNM,1994,2648.5125
Argentina,ARG,1995,1881.9612
Australia,AUS,1995,1875.9148
Austria,AUT,1995,1774.4364
Bangladesh,BGD,1995,2126.3477
Barbados,BRB,1995,1694.7531
Belgium,BEL,1995,1585.4919
Brazil,BRA,1995,1855.2317
Bulgaria,BGR,1995,1710.674
Cambodia,KHM,1995,2187.2813
Canada,CAN,1995,1775
Chile,CHL,1995,2338.1917
China,CHN,1995,2001.834
Colombia,COL,1995,1970.2328
Costa Rica,CRI,1995,2350.7129
Croatia,HRV,1995,1923.7113
Cyprus,CYP,1995,1899.5675
Czechia,CZE,1995,1857.9026
Denmark,DNK,1995,1419.1543
Ecuador,ECU,1995,1943
Estonia,EST,1995,1983.2291
Finland,FIN,1995,1776.0518
France,FRA,1995,1590.6832
Germany,DEU,1995,1527.9783
Greece,GRC,1995,2110.7063
Hong Kong,HKG,1995,2254.8499
Hungary,HUN,1995,2005.5222
Iceland,ISL,1995,1663.7961
India,IND,1995,2077.0972
Indonesia,IDN,1995,1928.0195
Ireland,IRL,1995,1962.0013
Israel,ISR,1995,2017.6111
Italy,ITA,1995,1856.0868
Jamaica,JAM,1995,1948.525
Japan,JPN,1995,1911.6
Latvia,LVA,1995,1975.9082
Lithuania,LTU,1995,1729.3558
Luxembourg,LUX,1995,1592.6145
Malaysia,MYS,1995,2300.3152
Malta,MLT,1995,2257.2898
Mexico,MEX,1995,2294
Myanmar,MMR,1995,2447.2981
Netherlands,NLD,1995,1479.2355
New Zealand,NZL,1995,1841
Norway,NOR,1995,1487.7358
Pakistan,PAK,1995,2217.4604
Peru,PER,1995,1926.9998
Philippines,PHL,1995,2129.8364
Poland,POL,1995,2081.9163
Portugal,PRT,1995,1893.4019
Romania,ROU,1995,1822.6454
Russia,RUS,1995,1891
Saint Lucia,LCA,1995,1986.1134
Singapore,SGP,1995,2403.967
Slovakia,SVK,1995,1853.0483
Slovenia,SVN,1995,1755.3971
South Korea,KOR,1995,2647.2344
Spain,ESP,1995,1738.8168
Sri Lanka,LKA,1995,1943.4845
Sweden,SWE,1995,1640.3448
Switzerland,CHE,1995,1720.2662
Taiwan,TWN,1995,2224.4939
Thailand,THA,1995,2609.0884
Trinidad and Tobago,TTO,1995,1602.2916
Turkey,TUR,1995,1876
United Kingdom,GBR,1995,1722.6252
United States,USA,1995,1817.5757
Uruguay,URY,1995,1755.7404
Venezuela,VEN,1995,1915.2285
Vietnam,VNM,1995,2648.729
Argentina,ARG,1996,1888.9481
Australia,AUS,1996,1868.7593
Austria,AUT,1996,1807.2706
Bangladesh,BGD,1996,2111.6362
Barbados,BRB,1996,1717.1149
Belgium,BEL,1996,1559.4839
Brazil,BRA,1996,1850.4756
Bulgaria,BGR,1996,1708.2025
Cambodia,KHM,1996,2191.9963
Canada,CAN,1996,1790
Chile,CHL,1996,2313
China,CHN,1996,2017.2693
Colombia,COL,1996,1965.4771
Costa Rica,CRI,1996,2392.572
Croatia,HRV,1996,1923.6965
Cyprus,CYP,1996,1898.6017
Czechia,CZE,1996,1852.5775
Denmark,DNK,1996,1412.2479
Ecuador,ECU,1996,1936.3103
Estonia,EST,1996,1982.2822
Finland,FIN,1996,1774.892
France,FRA,1996,1587.0975
Germany,DEU,1996,1510.4954
Greece,GRC,1996,2109.4004
Hong Kong,HKG,1996,2304.2678
Hungary,HUN,1996,1999.5793
Iceland,ISL,1996,1681.4872
India,IND,1996,2079.8303
Indonesia,IDN,1996,1917.2124
Ireland,IRL,1996,1953.5992
Israel,ISR,1996,2035.5391
Italy,ITA,1996,1866.1272
Jamaica,JAM,1996,1969.2648
Japan,JPN,1996,1914.8
Latvia,LVA,1996,1975.8959
Lithuania,LTU,1996,1727.0402
Luxembourg,LUX,1996,1599.5625
Malaysia,MYS,1996,2300.7361
Malta,MLT,1996,2250.3857
Mexico,MEX,1996,2314
Myanmar,MMR,1996,2446.9963
Netherlands,NLD,1996,1494.4548
New Zealand,NZL,1996,1834
Norway,NOR,1996,1482.2007
Pakistan,PAK,1996,2211.9167
Peru,PER,1996,1926.6664
Philippines,PHL,1996,2094.2141
Poland,POL,1996,2082.0403
Portugal,PRT,1996,1894.422
Romania,ROU,1996,1861.4635
Russia,RUS,1996,1894
Saint Lucia,LCA,1996,1972.0729
Singapore,SGP,1996,2424.0986
Slovakia,SVK,1996,1819.6322
Slovenia,SVN,1996,1727.4915
South Korea,KOR,1996,2636.5608
Spain,ESP,1996,1740.2025
Sri Lanka,LKA,1996,1936.9487
Sweden,SWE,1996,1653.0409
Switzerland,CHE,1996,1696.8719
Taiwan,TWN,1996,2198.0005
Thailand,THA,1996,2555.252
Trinidad and Tobago,TTO,1996,1618.5393
Turkey,TUR,1996,1892
United Kingdom,GBR,1996,1722.0925
United States,USA,1996,1823.6223
Uruguay,URY,1996,1749.3585
Venezuela,VEN,1996,1920.4713
Vietnam,VNM,1996,2648.8669
Argentina,ARG,1997,1895.9611
Australia,AUS,1997,1867.0762
Austria,AUT,1997,1815.692
Bangladesh,BGD,1997,2141.6018
Barbados,BRB,1997,1727.7413
Belgium,BEL,1997,1572.4879
Brazil,BRA,1997,1845.7317
Bulgaria,BGR,1997,1706.8674
Cambodia,KHM,1997,2202.3345
