Country,Country Abbreviation,Year,Average annual working hours per worker
Canada,CAN,1997,1785.3007
Chile,CHL,1997,2256
China,CHN,1997,2037.369
Colombia,COL,1997,1960.7328
Costa Rica,CRI,1997,2371.2124
Croatia,HRV,1997,1923.7584
Cyprus,CYP,1997,1906.274
Czechia,CZE,1997,1857.7623
Denmark,DNK,1997,1428.3137
Ecuador,ECU,1997,1929.6437
Estonia,EST,1997,1980.5514
Finland,FIN,1997,1764.725
France,FRA,1997,1585.5039
Germany,DEU,1997,1499.6443
Greece,GRC,1997,2107.9448
Hong Kong,HKG,1997,2257.8132
Hungary,HUN,1997,2023.4016
Iceland,ISL,1997,1706.76
India,IND,1997,2079.3826
Indonesia,IDN,1997,1922.9292
Ireland,IRL,1997,1954.1941
Israel,ISR,1997,2040.4977
Italy,ITA,1997,1860.113
Jamaica,JAM,1997,1963.9474
Japan,JPN,1997,1887.1
Latvia,LVA,1997,1975.9169
Lithuania,LTU,1997,1732.694
Luxembourg,LUX,1997,1598.037
Malaysia,MYS,1997,2305.6272
Malta,MLT,1997,2252.865
Mexico,MEX,1997,2322
Myanmar,MMR,1997,2446.6213
Netherlands,NLD,1997,1480.0753
New Zealand,NZL,1997,1826
Norway,NOR,1997,1477.5382
Pakistan,PAK,1997,2199.7478
Peru,PER,1997,1926.3331
Philippines,PHL,1997,2098.4424
Poland,POL,1997,2081.8833
Portugal,PRT,1997,1889.6281
Romania,ROU,1997,1860.5239
Russia,RUS,1997,1951
Saint Lucia,LCA,1997,2011.2849
Singapore,SGP,1997,2437.7629
Slovakia,SVK,1997,1829.9979
Slovenia,SVN,1997,1714.797
South Korea,KOR,1997,2580.8613
Spain,ESP,1997,1742.4939
Sri Lanka,LKA,1997,1894.8599
Sweden,SWE,1997,1657.969
Switzerland,CHE,1997,1687.4536
Taiwan,TWN,1997,2141.229
Thailand,THA,1997,2485.231
Trinidad and Tobago,TTO,1997,1627.1366
Turkey,TUR,1997,1878
United Kingdom,GBR,1997,1721.1954
United States,USA,1997,1828.6818
Uruguay,URY,1997,1743
Venezuela,VEN,1997,1925.7284
Vietnam,VNM,1997,2317.3438
Argentina,ARG,1998,1903
Australia,AUS,1998,1851.2338
Austria,AUT,1998,1794.0305
Bangladesh,BGD,1998,2169.1011
Barbados,BRB,1998,1728.5961
Belgium,BEL,1998,1583.491
Brazil,BRA,1998,1841
Bulgaria,BGR,1998,1649.981
Cambodia,KHM,1998,2239.2913
Canada,CAN,1998,1782.1237
Chile,CHL,1998,2299
China,CHN,1998,2062.054
Colombia,COL,1998,1956
Costa Rica,CRI,1998,2362.2837
Croatia,HRV,1998,1923.6672
Cyprus,CYP,1998,1912.542
Czechia,CZE,1998,1877.4183
Denmark,DNK,1998,1441.1987
Ecuador,ECU,1998,1923
Estonia,EST,1998,1980.1615
Finland,FIN,1998,1754.3972
France,FRA,1998,1575.7279
Germany,DEU,1998,1493.5819
Greece,GRC,1998,2108.4343
Hong Kong,HKG,1998,2259.1528
Hungary,HUN,1998,2022.8932
Iceland,ISL,1998,1687.3842
India,IND,1998,2080.7412
Indonesia,IDN,1998,1928.8357
Ireland,IRL,1998,1953.1941
Israel,ISR,1998,2015.4592
Italy,ITA,1998,1873.7856
Jamaica,JAM,1998,1999.2107
Japan,JPN,1998,1866.5
Latvia,LVA,1998,1975.9045
Lithuania,LTU,1998,1779.5939
Luxembourg,LUX,1998,1593.3136
Malaysia,MYS,1998,2302.7126
Malta,MLT,1998,2277.3828
Mexico,MEX,1998,2291
Myanmar,MMR,1998,2446.1975
Netherlands,NLD,1998,1476.3424
New Zealand,NZL,1998,1829
Norway,NOR,1998,1475.7112
Pakistan,PAK,1998,2177.5776
Peru,PER,1998,1926
Philippines,PHL,1998,2091.7673
Poland,POL,1998,2081.8135
Portugal,PRT,1998,1905.3082
Romania,ROU,1998,1859.1493
Russia,RUS,1998,1946
Saint Lucia,LCA,1998,1972.3011
Singapore,SGP,1998,2425.8899
Slovakia,SVK,1998,1821.8607
Slovenia,SVN,1998,1727.9677
South Korea,KOR,1998,2485.8723
Spain,ESP,1998,1750.9642
Sri Lanka,LKA,1998,1910.4878
Sweden,SWE,1998,1656.319
Switzerland,CHE,1998,1695.5345
Taiwan,TWN,1998,2192.3232
Thailand,THA,1998,2533.8186
Trinidad and Tobago,TTO,1998,1630.5153
Turkey,TUR,1998,1884
United Kingdom,GBR,1998,1716.9994
United States,USA,1998,1839.5144
Uruguay,URY,1998,1736.6646
Venezuela,VEN,1998,1931
Vietnam,VNM,1998,2362.4314
Argentina,ARG,1999,1887.285
Australia,AUS,1999,1855.8291
Austria,AUT,1999,1797.9713
Bangladesh,BGD,1999,2194.2813
Barbados,BRB,1999,1733.9471
Belgium,BEL,1999,1582.491
Brazil,BRA,1999,1813.8428
Bulgaria,BGR,1999,1669.4999
Cambodia,KHM,1999,2265.4268
Canada,CAN,1999,1782.0236
Chile,CHL,1999,2277
China,CHN,1999,2082.0659
Colombia,COL,1999,1956
Costa Rica,CRI,1999,2376.1733
Croatia,HRV,1999,1923.6639
Cyprus,CYP,1999,1919.7133
Czechia,CZE,1999,1893.5347
Denmark,DNK,1999,1456.3748
Ecuador,ECU,1999,1788.7039
Estonia,EST,1999,1977.345
Finland,FIN,1999,1757.2578
France,FRA,1999,1569.4343
Germany,DEU,1999,1478.722
Greece,GRC,1999,2104.8523
Hong Kong,HKG,1999,2301.9258
Hungary,HUN,1999,2040.071
Iceland,ISL,1999,1667.1659
India,IND,1999,2082.6938
Indonesia,IDN,1999,1949.5291
Ireland,IRL,1999,1941.8829
Israel,ISR,1999,2023.3385
Italy,ITA,1999,1870.3572
Jamaica,JAM,1999,1983.4503
Japan,JPN,1999,1850.9
Latvia,LVA,1999,1975.9008
Lithuania,LTU,1999,1726.0139
Luxembourg,LUX,1999,1591.7571
Malaysia,MYS,1999,2304.0952
Malta,MLT,1999,2254.384
Mexico,MEX,1999,2306
Myanmar,MMR,1999,2445.7458
Netherlands,NLD,1999,1475.2928
New Zealand,NZL,1999,1845
Norway,NOR,1999,1474.8483
Pakistan,PAK,1999,2179.28
Peru,PER,1999,1890.957
Philippines,PHL,1999,2081.3909
Poland,POL,1999,2079.9983
Portugal,PRT,1999,1907.0874
Romania,ROU,1999,1850.0447
Russia,RUS,1999,1964
Saint Lucia,LCA,1999,1997.7997
Singapore,SGP,1999,2446.3804
Slovakia,SVK,1999,1816.2406
Slovenia,SVN,1999,1729.6924
South Korea,KOR,1999,2492.0903
Spain,ESP,1999,1756.0535
Sri Lanka,LKA,1999,1932.7937
Sweden,SWE,1999,1664.8116
Switzerland,CHE,1999,1717.401
Taiwan,TWN,1999,2190.4309
Thailand,THA,1999,2498.4678
Trinidad and Tobago,TTO,1999,1636.525
Turkey,TUR,1999,1925
United Kingdom,GBR,1999,1708.6104
United States,USA,1999,1841.6412
Uruguay,URY,1999,1722
Venezuela,VEN,1999,1886.8966
Vietnam,VNM,1999,2362.1404
Argentina,ARG,2000,1862.1362
Australia,AUS,2000,1854.0353
Austria,AUT,2000,1798.4323
Bangladesh,BGD,2000,2216.7761
Barbados,BRB,2000,1753.2524
Belgium,BEL,2000,1594.8505
Brazil,BRA,2000,1837.927
Bulgaria,BGR,2000,1640.2538
Cambodia,KHM,2000,2296.8909
Canada,CAN,2000,1778.6147
Chile,CHL,2000,2263
China,CHN,2000,2090.4753
Colombia,COL,2000,1956
Costa Rica,CRI,2000,2367.5845
Croatia,HRV,2000,1922.1008
Cyprus,CYP,2000,1926.3883
Czechia,CZE,2000,1895.5621
Denmark,DNK,2000,1466.0171
Ecuador,ECU,2000,1799.7212
Estonia,EST,2000,1977.8729
Finland,FIN,2000,1742.0702
France,FRA,2000,1549.965
Germany,DEU,2000,1452.0129
Greece,GRC,2000,2107.6384
Hong Kong,HKG,2000,2330.667
Hungary,HUN,2000,2032.8467
Iceland,ISL,2000,1718.554
India,IND,2000,2086.6284
Indonesia,IDN,2000,1913.0223
Ireland,IRL,2000,1932.7238
Israel,ISR,2000,2034.7421
Italy,ITA,2000,1850.8062
Jamaica,JAM,2000,1963.4492
Japan,JPN,2000,1858.5
Latvia,LVA,2000,1975.7949
Lithuania,LTU,2000,1846.2274
Luxembourg,LUX,2000,1602.2155
Malaysia,MYS,2000,2303.3127
Malta,MLT,2000,2251.1816
Mexico,MEX,2000,2311
Myanmar,MMR,2000,2445.2773
Netherlands,NLD,2000,1462.0212
New Zealand,NZL,2000,1836
Norway,NOR,2000,1456.4656
Pakistan,PAK,2000,2186.4368
Peru,PER,2000,2005.0114
Philippines,PHL,2000,2086.844
Poland,POL,2000,2081.6973
Portugal,PRT,2000,1916.8097
Romania,ROU,2000,1852.999
Russia,RUS,2000,1982
Saint Lucia,LCA,2000,1979.1416
Singapore,SGP,2000,2463.3818
Slovakia,SVK,2000,1815.6061
Slovenia,SVN,2000,1710.0972
South Korea,KOR,2000,2509.2881
Spain,ESP,2000,1752.7551
Sri Lanka,LKA,2000,2000.7396
Sweden,SWE,2000,1642.0825
Switzerland,CHE,2000,1712.743
Taiwan,TWN,2000,2180.4958
Thailand,THA,2000,2502.5249
Trinidad and Tobago,TTO,2000,1663.8954
Turkey,TUR,2000,1937
United Kingdom,GBR,2000,1692.954
United States,USA,2000,1844.9187
Uruguay,URY,2000,1704.0769
Venezuela,VEN,2000,1898.5117
Vietnam,VNM,2000,2393.6313
Argentina,ARG,2001,1811.1526
Australia,AUS,2001,1818.213
Austria,AUT,2001,1785.4202
Bangladesh,BGD,2001,2129.5923
Barbados,BRB,2001,1764.2705
Belgium,BEL,2001,1588.3749
Brazil,BRA,2001,1828.3264
Bulgaria,BGR,2001,1651.8589
Cambodia,KHM,2001,2321.0562
Canada,CAN,2001,1771.0833
Chile,CHL,2001,2242
China,CHN,2001,2103.5127
Colombia,COL,2001,1956
Costa Rica,CRI,2001,2335.0432
Croatia,HRV,2001,1923.392
Cyprus,CYP,2001,1950.894
Czechia,CZE,2001,1818.3157
Denmark,DNK,2001,1468.9253
Ecuador,ECU,2001,1810.8064
Estonia,EST,2001,1970.4961
Finland,FIN,2001,1722.5939
France,FRA,2001,1530.4617
Germany,DEU,2001,1441.9102
Greece,GRC,2001,2101.1304
Hong Kong,HKG,2001,2326.3577
Hungary,HUN,2001,1993.3213
Iceland,ISL,2001,1729.5055
India,IND,2001,2086.7727
Indonesia,IDN,2001,1935.4495
Ireland,IRL,2001,1923.5294
Israel,ISR,2001,1998.0148
Italy,ITA,2001,1837.7606
Jamaica,JAM,2001,1970.6368
Japan,JPN,2001,1843.1
Latvia,LVA,2001,1987.1439
Lithuania,LTU,2001,1831.2194
Luxembourg,LUX,2001,1585.72
Malaysia,MYS,2001,2306.7595
Malta,MLT,2001,2159.3369
Mexico,MEX,2001,2285
Myanmar,MMR,2001,2444.8813
Netherlands,NLD,2001,1451.8977
New Zealand,NZL,2001,1825
Norway,NOR,2001,1430.8419
Pakistan,PAK,2001,2178.7424
Peru,PER,2001,1982.5784
Philippines,PHL,2001,2079.7271
Poland,POL,2001,2083.6909
Portugal,PRT,2001,1900.4532
Romania,ROU,2001,1852.4805
Russia,RUS,2001,1980
Saint Lucia,LCA,2001,1981.8158
Singapore,SGP,2001,2443.5063
Slovakia,SVK,2001,1800.7356
Slovenia,SVN,2001,1695.8896
South Africa,ZAF,2001,2376.3381
South Korea,KOR,2001,2495.9204
Spain,ESP,2001,1762.5
Sri Lanka,LKA,2001,1975.6603
Sweden,SWE,2001,1618.2073
Switzerland,CHE,2001,1672.8507
Taiwan,TWN,2001,2125.6169
Thailand,THA,2001,2404.644
Trinidad and Tobago,TTO,2001,1668.0447
Turkey,TUR,2001,1942
United Kingdom,GBR,2001,1695.9764
United States,USA,2001,1823.8229
Uruguay,URY,2001,1672.7721
Venezuela,VEN,2001,1869.4724
Vietnam,VNM,2001,2246.991
Argentina,ARG,2002,1710.0365
Australia,AUS,2002,1814.1021
Austria,AUT,2002,1782.8479
Bangladesh,BGD,2002,2044.2791
Belgium,BEL,2002,1582.7155
Brazil,BRA,2002,1818.7257
Bulgaria,BGR,2002,1651.2594
Cambodia,KHM,2002,2367.1667
Canada,CAN,2002,1753.5767
Chile,CHL,2002,2250
China,CHN,2002,2118.1997
Colombia,COL,2002,2032.2886
Costa Rica,CRI,2002,2362.696
Croatia,HRV,2002,1923.6655
Cyprus,CYP,2002,1923.2074
Czechia,CZE,2002,1816.5702
Denmark,DNK,2002,1462.6897
Ecuador,ECU,2002,1821.9598
Estonia,EST,2002,1972.6899
Finland,FIN,2002,1713.7766
France,FRA,2002,1497.3385
Germany,DEU,2002,1430.8605
Greece,GRC,2002,2093.2151
Hong Kong,HKG,2002,2343.4309
Hungary,HUN,2002,2005.2568
Iceland,ISL,2002,1694.9659
India,IND,2002,2088.8936
Indonesia,IDN,2002,1917.7333
Ireland,IRL,2002,1904.2762
Israel,ISR,2002,2015.5543
Italy,ITA,2002,1826.5938
Jamaica,JAM,2002,1965.5664
Japan,JPN,2002,1830.6
Latvia,LVA,2002,1937.8738
Lithuania,LTU,2002,1802.1711
Luxembourg,LUX,2002,1580.6825
Malaysia,MYS,2002,2334.0334
Malta,MLT,2002,2216.6877
Mexico,MEX,2002,2271
Myanmar,MMR,2002,2444.4875
Netherlands,NLD,2002,1434.8143
New Zealand,NZL,2002,1826
Norway,NOR,2002,1416.3457
Pakistan,PAK,2002,2169.9292
Peru,PER,2002,2003.0768
Philippines,PHL,2002,2061.2661
Poland,POL,2002,2078.4751
Portugal,PRT,2002,1893.5931
Romania,ROU,2002,1867.1761
Russia,RUS,2002,1982
Singapore,SGP,2002,2435.3835
Slovakia,SVK,2002,1754.074
Slovenia,SVN,2002,1720.5181
South Africa,ZAF,2002,2382.7659
South Korea,KOR,2002,2454.8811
Spain,ESP,2002,1764.574
Sri Lanka,LKA,2002,1812.2015
Sweden,SWE,2002,1594.8739
Switzerland,CHE,2002,1651.2583
Taiwan,TWN,2002,2111.8972
Thailand,THA,2002,2393.9397
Trinidad and Tobago,TTO,2002,1634.8004
Turkey,TUR,2002,1943
United Kingdom,GBR,2002,1678.5614
United States,USA,2002,1806.9037
Uruguay,URY,2002,1635.8788
Venezuela,VEN,2002,1829.0203
Vietnam,VNM,2002,2230.7598
Argentina,ARG,2003,1713.5746
Australia,AUS,2003,1806.7209
Austria,AUT,2003,1773.9779
Bangladesh,BGD,2003,1960.5166
Belgium,BEL,2003,1577.7917
Brazil,BRA,2003,1811.1825
Bulgaria,BGR,2003,1640.5111
Cambodia,KHM,2003,2366.4758
Canada,CAN,2003,1746.0255
Chile,CHL,2003,2235
China,CHN,2003,2138.0828
Colombia,COL,2003,2016.2488
Costa Rica,CRI,2003,2356.135
Croatia,HRV,2003,1924.7465
Cyprus,CYP,2003,1916.0952
Czechia,CZE,2003,1806.224
Denmark,DNK,2003,1457.644
Ecuador,ECU,2003,1833.1821
Estonia,EST,2003,1978.3347
Finland,FIN,2003,1705.2792
France,FRA,2003,1502.0975
Germany,DEU,2003,1424.7449
Greece,GRC,2003,2091.4788
Hong Kong,HKG,2003,2330.8987
Hungary,HUN,2003,1978.1667
Iceland,ISL,2003,1661.2688
India,IND,2003,2091.9958
Indonesia,IDN,2003,1941.8517
Ireland,IRL,2003,1886.7864
Israel,ISR,2003,1996.8781
Italy,ITA,2003,1815.7974
Japan,JPN,2003,1834.2
Latvia,LVA,2003,1927.734
Lithuania,LTU,2003,1785.8864
Luxembourg,LUX,2003,1578.9333
Malaysia,MYS,2003,2324.4751
Malta,MLT,2003,2191.6677
Mexico,MEX,2003,2277
Myanmar,MMR,2003,2444.0911
Netherlands,NLD,2003,1426.554
New Zealand,NZL,2003,1823
Norway,NOR,2003,1404.5042
Pakistan,PAK,2003,2184.9133
Peru,PER,2003,1985.3206
Philippines,PHL,2003,2077.873
Poland,POL,2003,2084.1721
Portugal,PRT,2003,1886.6373
Romania,ROU,2003,1837.0599
Russia,RUS,2003,1993
Singapore,SGP,2003,2440.1726
Slovakia,SVK,2003,1697.5651
Slovenia,SVN,2003,1723.8251
South Africa,ZAF,2003,2318.6794
South Korea,KOR,2003,2423.6482
Spain,ESP,2003,1755.9388
Sri Lanka,LKA,2003,1733.8713
Sweden,SWE,2003,1581.5632
Switzerland,CHE,2003,1664.5405
Taiwan,TWN,2003,2117.1011
Thailand,THA,2003,2383.6968
Turkey,TUR,2003,1943
United Kingdom,GBR,2003,1669.3804
United States,USA,2003,1791.0933
Uruguay,URY,2003,1612.8038
Venezuela,VEN,2003,1801.2109
Vietnam,VNM,2003,2254.8853
Argentina,ARG,2004,1730.8173
Australia,AUS,2004,1805.0198
Austria,AUT,2004,1776.4658
Bangladesh,BGD,2004,2061.4739
Belgium,BEL,2004,1572.9613
Brazil,BRA,2004,1803.1261
Bulgaria,BGR,2004,1663.6887
Cambodia,KHM,2004,2374.304
Canada,CAN,2004,1759.0833
Chile,CHL,2004,2232
China,CHN,2004,2167.8962
Colombia,COL,2004,2004.2563
Costa Rica,CRI,2004,2375.4021
Croatia,HRV,2004,1926.585
Cyprus,CYP,2004,1878.5951
Czechia,CZE,2004,1817.061
Denmark,DNK,2004,1458.1553
Ecuador,ECU,2004,1772.0262
Estonia,EST,2004,1986.4607
Finland,FIN,2004,1707.3223
France,FRA,2004,1525.9967
Germany,DEU,2004,1422.2234
Greece,GRC,2004,2082.5518
Hong Kong,HKG,2004,2354.375
Hungary,HUN,2004,1986.1238
Iceland,ISL,2004,1668.0083
India,IND,2004,2095.7783
Indonesia,IDN,2004,1969.0544
Ireland,IRL,2004,1875.256
Israel,ISR,2004,1973.2894
Italy,ITA,2004,1815.3416
Japan,JPN,2004,1841.5
Latvia,LVA,2004,1878.3942
Lithuania,LTU,2004,1878.5562
Luxembourg,LUX,2004,1577.8783
Malaysia,MYS,2004,2318.8247
Malta,MLT,2004,2091.1963
Mexico,MEX,2004,2271
Myanmar,MMR,2004,2443.6851
Netherlands,NLD,2004,1447.5278
New Zealand,NZL,2004,1830
Norway,NOR,2004,1423.8383
Pakistan,PAK,2004,2176.8701
Peru,PER,2004,1974.6361
Philippines,PHL,2004,2084.7686
Poland,POL,2004,2084.5327
Portugal,PRT,2004,1892.8103
Romania,ROU,2004,1845.963
Russia,RUS,2004,1993
Singapore,SGP,2004,2407.2163
Slovakia,SVK,2004,1741.9944
Slovenia,SVN,2004,1736.5703
South Africa,ZAF,2004,2342.2734
South Korea,KOR,2004,2391.532
Spain,ESP,2004,1741.507
Sri Lanka,LKA,2004,1856.2976
Sweden,SWE,2004,1605.5105
Switzerland,CHE,2004,1694.9532
Taiwan,TWN,2004,2135.552
Thailand,THA,2004,2389.0415
Turkey,TUR,2004,1918
United Kingdom,GBR,2004,1666.7157
United States,USA,2004,1789.9679
Uruguay,URY,2004,1638.4481
Venezuela,VEN,2004,1896.6949
Vietnam,VNM,2004,2207.4919
Argentina,ARG,2005,1761.3994
Australia,AUS,2005,1803.0101
Austria,AUT,2005,1752.4894
Bangladesh,BGD,2005,2160.9841
Belgium,BEL,2005,1565.4303
Brazil,BRA,2005,1783.1312
Bulgaria,BGR,2005,1658.6464
Cambodia,KHM,2005,2373.7581
Canada,CAN,2005,1746.6008
Chile,CHL,2005,2157
China,CHN,2005,2192.3545
Colombia,COL,2005,2013.9287
Costa Rica,CRI,2005,2357.8464
Croatia,HRV,2005,1926.5166
Cyprus,CYP,2005,1847.3258
Czechia,CZE,2005,1816.9883
Denmark,DNK,2005,1451.4474
Ecuador,ECU,2005,1804.7694
Estonia,EST,2005,2008.3733
Finland,FIN,2005,1697.0879
France,FRA,2005,1527.3717
Germany,DEU,2005,1411.28
Greece,GRC,2005,2136.239
Hong Kong,HKG,2005,2346.386
Hungary,HUN,2005,1986.9038
Iceland,ISL,2005,1659.584
India,IND,2005,2096.916
Indonesia,IDN,2005,1953.516
Ireland,IRL,2005,1883.1937
Israel,ISR,2005,1965.0957
Italy,ITA,2005,1812.0552
Japan,JPN,2005,1827.8
Latvia,LVA,2005,1905.5121
Lithuania,LTU,2005,1878.9719
Luxembourg,LUX,2005,1549.8424
Malaysia,MYS,2005,2361.2639
Malta,MLT,2005,2157.9136
Mexico,MEX,2005,2290
Myanmar,MMR,2005,2443.2632
Netherlands,NLD,2005,1433.5756
New Zealand,NZL,2005,1815
Norway,NOR,2005,1427.7825
Pakistan,PAK,2005,2164.6743
Peru,PER,2005,1956.4169
Philippines,PHL,2005,2103.6121
Poland,POL,2005,2079.0483
Portugal,PRT,2005,1894.8535
Romania,ROU,2005,1852.9121
Russia,RUS,2005,1989
Singapore,SGP,2005,2407.3508
Slovakia,SVK,2005,1769.4879
Slovenia,SVN,2005,1696.6035
South Africa,ZAF,2005,2399.4282
South Korea,KOR,2005,2351.3191
Spain,ESP,2005,1725.6006
Sri Lanka,LKA,2005,1887.6925
Sweden,SWE,2005,1605.0636
Switzerland,CHE,2005,1689.9702
Taiwan,TWN,2005,2127.5093
Thailand,THA,2005,2337.9712
Turkey,TUR,2005,1936
United Kingdom,GBR,2005,1669.7372
United States,USA,2005,1787.311
Uruguay,URY,2005,1628.0012
Venezuela,VEN,2005,1922.8501
Vietnam,VNM,2005,2191.7068
Argentina,ARG,2006,1765.6013
Australia,AUS,2006,1791.9933
Austria,AUT,2006,1735.6696
Bangladesh,BGD,2006,2259.6313
Belgium,BEL,2006,1572.2457
Brazil,BRA,2006,1778.7123
Bulgaria,BGR,2006,1654.1027
Cambodia,KHM,2006,2374.1353
Canada,CAN,2006,1744.8906
Chile,CHL,2006,2165
China,CHN,2006,2183.0564
Colombia,COL,2006,2036.0232
Costa Rica,CRI,2006,2365.613
Croatia,HRV,2006,1928.6445
Cyprus,CYP,2006,1832.9028
Czechia,CZE,2006,1799.1667
Denmark,DNK,2006,1455.6711
Ecuador,ECU,2006,1772.748
Estonia,EST,2006,2000.9904
Finland,FIN,2006,1692.9031
France,FRA,2006,1510.6074
Germany,DEU,2006,1424.6752
Greece,GRC,2006,2125.3364
Hong Kong,HKG,2006,2315.4949
Hungary,HUN,2006,1983.4768
Iceland,ISL,2006,1649.4749
India,IND,2006,2097.0964
Indonesia,IDN,2006,1965.111
Ireland,IRL,2006,1878.813
Israel,ISR,2006,1951.7192
Italy,ITA,2006,1812.5823
Japan,JPN,2006,1836
Latvia,LVA,2006,1906.8286
Lithuania,LTU,2006,1874.2102
Luxembourg,LUX,2006,1552.2755
Malaysia,MYS,2006,2349.0852
Malta,MLT,2006,2162.856
Mexico,MEX,2006,2278
Myanmar,MMR,2006,2442.7166
Netherlands,NLD,2006,1430.4602
New Zealand,NZL,2006,1795
Norway,NOR,2006,1425.226
Pakistan,PAK,2006,2131.4966
Peru,PER,2006,1968.9254
Philippines,PHL,2006,2077.9478
Poland,POL,2006,2080.5796
Portugal,PRT,2006,1882.9833
Romania,ROU,2006,1869.286
Russia,RUS,2006,1998
Singapore,SGP,2006,2399.0986
Slovakia,SVK,2006,1774.454
Slovenia,SVN,2006,1667.4508
South Africa,ZAF,2006,2315.748
South Korea,KOR,2006,2345.9138
Spain,ESP,2006,1715.6556
Sri Lanka,LKA,2006,1835.4296
Sweden,SWE,2006,1599.1272
Switzerland,CHE,2006,1679.2384
Taiwan,TWN,2006,2134.6057
Thailand,THA,2006,2325.6384
Turkey,TUR,2006,1944
United Kingdom,GBR,2006,1663.9857
United States,USA,2006,1787.5776
Uruguay,URY,2006,1622.7958
Vietnam,VNM,2006,2240.8411
Argentina,ARG,2007,1780.5565
Australia,AUS,2007,1792.6515
Austria,AUT,2007,1724.7792
Bangladesh,BGD,2007,2245.3359
Belgium,BEL,2007,1576.6563
Brazil,BRA,2007,1781.6913
Bulgaria,BGR,2007,1654.5214
Cambodia,KHM,2007,2380.8865
Canada,CAN,2007,1741.265
Chile,CHL,2007,2128
China,CHN,2007,2152.6538
Colombia,COL,2007,2058.3601
Costa Rica,CRI,2007,2392.5747
Croatia,HRV,2007,1930.6725
Cyprus,CYP,2007,1862.1289
Czechia,CZE,2007,1784.3645
Denmark,DNK,2007,1432.9716
Ecuador,ECU,2007,1792.0309
Estonia,EST,2007,1998.4846
Finland,FIN,2007,1691.4915
France,FRA,2007,1530.0048
Germany,DEU,2007,1424.3522
Greece,GRC,2007,2110.9885
Hong Kong,HKG,2007,2327.78
Hungary,HUN,2007,1978.6354
Iceland,ISL,2007,1627.5717
India,IND,2007,2098.1213
