Country,Country Abbreviation,Year,Average annual working hours per worker
Indonesia,IDN,2007,2042.9899
Ireland,IRL,2007,1864.9323
Israel,ISR,2007,1964.7948
Italy,ITA,2007,1818.1526
Japan,JPN,2007,1826.5
Latvia,LVA,2007,1878.2091
Lithuania,LTU,2007,1903.7567
Luxembourg,LUX,2007,1566.2959
Malaysia,MYS,2007,2324.4524
Malta,MLT,2007,2153.3037
Mexico,MEX,2007,2260
Myanmar,MMR,2007,2442.1189
Netherlands,NLD,2007,1429.7458
New Zealand,NZL,2007,1774
Norway,NOR,2007,1434.3196
Pakistan,PAK,2007,2135.8044
Peru,PER,2007,1989.0568
Philippines,PHL,2007,2093.1072
Poland,POL,2007,2077.6145
Portugal,PRT,2007,1899.9846
Romania,ROU,2007,1878.15
Russia,RUS,2007,1999
Singapore,SGP,2007,2378.3054
Slovakia,SVK,2007,1791.201
Slovenia,SVN,2007,1654.9396
South Africa,ZAF,2007,2322.1228
South Korea,KOR,2007,2306.1985
Spain,ESP,2007,1703.4878
Sri Lanka,LKA,2007,1861.298
Sweden,SWE,2007,1611.4955
Switzerland,CHE,2007,1668.87
Taiwan,TWN,2007,2129.8748
Thailand,THA,2007,2329.801
Turkey,TUR,2007,1911
United Kingdom,GBR,2007,1665.8214
United States,USA,2007,1786.0842
Uruguay,URY,2007,1608.918
Vietnam,VNM,2007,2241.1814
Argentina,ARG,2008,1781.4246
Australia,AUS,2008,1790.54
Austria,AUT,2008,1717.1951
Bangladesh,BGD,2008,2239.2898
Belgium,BEL,2008,1569.9797
Brazil,BRA,2008,1784.6703
Bulgaria,BGR,2008,1693.5959
Cambodia,KHM,2008,2382.5652
Canada,CAN,2008,1734.8149
Chile,CHL,2008,2095
China,CHN,2008,2131.5859
Colombia,COL,2008,2080.9419
Costa Rica,CRI,2008,2397.8833
Croatia,HRV,2008,1932.2271
Cyprus,CYP,2008,1882.5011
Czechia,CZE,2008,1789.5405
Denmark,DNK,2008,1429.9916
Ecuador,ECU,2008,1845.9872
Estonia,EST,2008,1967.7698
Finland,FIN,2008,1684.5125
France,FRA,2008,1537.7621
Germany,DEU,2008,1418.3964
Greece,GRC,2008,2106.26
Hong Kong,HKG,2008,2277.0227
Hungary,HUN,2008,1981.7538
Iceland,ISL,2008,1629.2566
India,IND,2008,2099.6331
Indonesia,IDN,2008,2044.3296
Ireland,IRL,2008,1843.8962
Israel,ISR,2008,1960.6504
Italy,ITA,2008,1807.0319
Japan,JPN,2008,1807.3
Latvia,LVA,2008,2002.2491
Lithuania,LTU,2008,1933.5715
Luxembourg,LUX,2008,1566.969
Malaysia,MYS,2008,2298.3066
Malta,MLT,2008,2162.9739
Mexico,MEX,2008,2264
Myanmar,MMR,2008,2441.4534
Netherlands,NLD,2008,1430.0443
New Zealand,NZL,2008,1761
Norway,NOR,2008,1438.6703
Pakistan,PAK,2008,2128.708
Peru,PER,2008,1989.981
Philippines,PHL,2008,2113.2456
Poland,POL,2008,2069.6001
Portugal,PRT,2008,1886.8917
Romania,ROU,2008,1878.428
Russia,RUS,2008,1997
Singapore,SGP,2008,2370.7432
Slovakia,SVK,2008,1793.3569
Slovenia,SVN,2008,1673.6466
South Africa,ZAF,2008,2284.2344
South Korea,KOR,2008,2212.9114
Spain,ESP,2008,1712.5524
Sri Lanka,LKA,2008,1823.991
Sweden,SWE,2008,1616.8645
Switzerland,CHE,2008,1659.459
Taiwan,TWN,2008,2073.5764
Thailand,THA,2008,2342.0806
Turkey,TUR,2008,1900
United Kingdom,GBR,2008,1660.4688
United States,USA,2008,1767.0127
Uruguay,URY,2008,1623.9033
Vietnam,VNM,2008,2336.6824
Argentina,ARG,2009,1742.9043
Australia,AUS,2009,1761.7957
Austria,AUT,2009,1673.0751
Bangladesh,BGD,2009,2241.0042
Belgium,BEL,2009,1548.1161
Brazil,BRA,2009,1779.3353
Bulgaria,BGR,2009,1646.2753
Cambodia,KHM,2009,2389.0847
Canada,CAN,2009,1701.0571
Chile,CHL,2009,2074
China,CHN,2009,2138.8472
Colombia,COL,2009,2049.5647
Costa Rica,CRI,2009,2354.2432
Croatia,HRV,2009,1928.8942
Cyprus,CYP,2009,1870.2334
Czechia,CZE,2009,1778.767
Denmark,DNK,2009,1417.2021
Ecuador,ECU,2009,1825.0427
Estonia,EST,2009,1832.1401
Finland,FIN,2009,1660.6558
France,FRA,2009,1521.2759
Germany,DEU,2009,1372.7135
Greece,GRC,2009,2081.2117
Hong Kong,HKG,2009,2251.9988
Hungary,HUN,2009,1963.0601
Iceland,ISL,2009,1549.0085
India,IND,2009,2103.5361
Indonesia,IDN,2009,2063.6802
Ireland,IRL,2009,1811.803
Israel,ISR,2009,1962.0277
Italy,ITA,2009,1775.6611
Japan,JPN,2009,1757.2
Latvia,LVA,2009,1952.2241
Lithuania,LTU,2009,1862.9437
Luxembourg,LUX,2009,1516.4703
Malaysia,MYS,2009,2306.564
Malta,MLT,2009,2168.4038
Mexico,MEX,2009,2255
Myanmar,MMR,2009,2440.6943
Netherlands,NLD,2009,1421.9767
New Zealand,NZL,2009,1740
Norway,NOR,2009,1416.8906
Pakistan,PAK,2009,2109.1353
Peru,PER,2009,1960.8812
Philippines,PHL,2009,2117.425
Poland,POL,2009,2054
Portugal,PRT,2009,1887.0959
Romania,ROU,2009,1867.8512
Russia,RUS,2009,1974
Singapore,SGP,2009,2335.3806
Slovakia,SVK,2009,1780.3383
Slovenia,SVN,2009,1678.7506
South Africa,ZAF,2009,2249.3083
South Korea,KOR,2009,2168.053
Spain,ESP,2009,1719.6741
Sri Lanka,LKA,2009,1810.6287
Sweden,SWE,2009,1609.1475
Switzerland,CHE,2009,1650.7788
Taiwan,TWN,2009,2054.1794
Thailand,THA,2009,2354.0847
Turkey,TUR,2009,1881
United Kingdom,GBR,2009,1638.3318
United States,USA,2009,1729.9553
Uruguay,URY,2009,1595.3755
Vietnam,VNM,2009,2405.3545
Argentina,ARG,2010,1751.7655
Australia,AUS,2010,1769.3094
Austria,AUT,2010,1665.8439
Bangladesh,BGD,2010,2250.1528
Belgium,BEL,2010,1545.848
Brazil,BRA,2010,1779.5791
Bulgaria,BGR,2010,1644.8379
Cambodia,KHM,2010,2390.1621
Canada,CAN,2010,1703.0271
Chile,CHL,2010,2070
China,CHN,2010,2172.7104
Colombia,COL,2010,2039.0653
Costa Rica,CRI,2010,2249.2654
Croatia,HRV,2010,1942.9996
Cyprus,CYP,2010,1856.2478
Czechia,CZE,2010,1799.5005
Denmark,DNK,2010,1422.235
Ecuador,ECU,2010,1827.7772
Estonia,EST,2010,1874.7017
Finland,FIN,2010,1667.7671
France,FRA,2010,1527.9509
Germany,DEU,2010,1389.8829
Greece,GRC,2010,2019.5708
Hong Kong,HKG,2010,2302.0801
Hungary,HUN,2010,1956.1836
Iceland,ISL,2010,1542.5016
India,IND,2010,2110.3926
Indonesia,IDN,2010,2054.3242
Ireland,IRL,2010,1801.2773
Israel,ISR,2010,1956.2672
Italy,ITA,2010,1777.2737
Japan,JPN,2010,1777.8
Latvia,LVA,2010,1935.1354
Lithuania,LTU,2010,1884.2866
Luxembourg,LUX,2010,1516.4979
Malaysia,MYS,2010,2290.2117
Malta,MLT,2010,2110.2021
Mexico,MEX,2010,2254
Myanmar,MMR,2010,2439.7983
Netherlands,NLD,2010,1421.3412
New Zealand,NZL,2010,1755
Nigeria,NGA,2010,1996.6565
Norway,NOR,2010,1426.4763
Pakistan,PAK,2010,2127.9233
Peru,PER,2010,1926.2219
Philippines,PHL,2010,2124.781
Poland,POL,2010,2048.8
Portugal,PRT,2010,1889.7576
Romania,ROU,2010,1860.6654
Russia,RUS,2010,1976
Singapore,SGP,2010,2373.0669
Slovakia,SVK,2010,1805.1501
Slovenia,SVN,2010,1680.1403
South Africa,ZAF,2010,2235.7429
South Korea,KOR,2010,2157.0649
Spain,ESP,2010,1710.3958
Sri Lanka,LKA,2010,1872.3361
Sweden,SWE,2010,1635.0068
Switzerland,CHE,2010,1624.3464
Taiwan,TWN,2010,2062.6953
Thailand,THA,2010,2349.2905
Turkey,TUR,2010,1877
United Kingdom,GBR,2010,1643.2079
United States,USA,2010,1736.095
Uruguay,URY,2010,1590.4384
Vietnam,VNM,2010,2300.02
Argentina,ARG,2011,1750.9741
Australia,AUS,2011,1768.6494
Austria,AUT,2011,1671.6877
Bangladesh,BGD,2011,2311.7678
Belgium,BEL,2011,1559.6238
Brazil,BRA,2011,1773.1746
Bulgaria,BGR,2011,1643.5928
Cambodia,KHM,2011,2408.062
Canada,CAN,2011,1699.6071
Chile,CHL,2011,2047
China,CHN,2011,2178.7708
Colombia,COL,2011,2040.173
Costa Rica,CRI,2011,2289.8872
Croatia,HRV,2011,1940.2762
Cyprus,CYP,2011,1841.4391
Czechia,CZE,2011,1805.6233
Denmark,DNK,2011,1436.7894
Ecuador,ECU,2011,1799.3361
Estonia,EST,2011,1918.863
Finland,FIN,2011,1662.4528
France,FRA,2011,1534.6066
Germany,DEU,2011,1392.8134
Greece,GRC,2011,2037.7003
Hong Kong,HKG,2011,2256.7612
Hungary,HUN,2011,1948.6782
Iceland,ISL,2011,1548.2521
India,IND,2011,2113.6245
Indonesia,IDN,2011,2023.2792
Ireland,IRL,2011,1702.1769
Israel,ISR,2011,1946.813
Italy,ITA,2011,1773.2565
Japan,JPN,2011,1772.7
Latvia,LVA,2011,1951.8978
Lithuania,LTU,2011,1858.8728
Luxembourg,LUX,2011,1515.0692
Malaysia,MYS,2011,2285.8323
Malta,MLT,2011,2052.0757
Mexico,MEX,2011,2248
Myanmar,MMR,2011,2439.4463
Netherlands,NLD,2011,1422.4435
New Zealand,NZL,2011,1746
Nigeria,NGA,2011,1984.2125
Norway,NOR,2011,1430.038
Pakistan,PAK,2011,2114.8743
Peru,PER,2011,1923.7831
Philippines,PHL,2011,2126.8171
Poland,POL,2011,2043.6
Portugal,PRT,2011,1866.5815
Romania,ROU,2011,1893.7997
Russia,RUS,2011,1979
Singapore,SGP,2011,2330.0723
Slovakia,SVK,2011,1793.0127
Slovenia,SVN,2011,1663.1636
South Africa,ZAF,2011,2254.5857
South Korea,KOR,2011,2127.1472
Spain,ESP,2011,1715.5109
Sri Lanka,LKA,2011,1993.5437
Sweden,SWE,2011,1632.517
Switzerland,CHE,2011,1619.3169
Taiwan,TWN,2011,2052.7603
Thailand,THA,2011,2357.5569
Turkey,TUR,2011,1864
United Kingdom,GBR,2011,1641.3157
United States,USA,2011,1745.0492
Uruguay,URY,2011,1585.9154
Vietnam,VNM,2011,2331.2832
Argentina,ARG,2012,1726.2584
Australia,AUS,2012,1759.5193
Austria,AUT,2012,1647.8529
Bangladesh,BGD,2012,2274.5391
Belgium,BEL,2012,1559.9052
Brazil,BRA,2012,1766.77
Bulgaria,BGR,2012,1644.4498
Cambodia,KHM,2012,2414.2522
Canada,CAN,2012,1712.5425
Chile,CHL,2012,2024
China,CHN,2012,2184.2307
Colombia,COL,2012,2021.057
Costa Rica,CRI,2012,2242.5991
Croatia,HRV,2012,1923.3143
Cyprus,CYP,2012,1834.7371
Czechia,CZE,2012,1776.1244
Denmark,DNK,2012,1423.2501
Ecuador,ECU,2012,1775.9338
Estonia,EST,2012,1885.6866
Finland,FIN,2012,1650.2601
France,FRA,2012,1528.8926
Germany,DEU,2012,1375.0267
Greece,GRC,2012,2055.374
Hong Kong,HKG,2012,2235.5942
Hungary,HUN,2012,1926.5392
Iceland,ISL,2012,1523.7321
India,IND,2012,2115.7102
Indonesia,IDN,2012,2026.3513
Ireland,IRL,2012,1707.4982
Israel,ISR,2012,1918.9104
Italy,ITA,2012,1734.1747
Japan,JPN,2012,1782.9
Latvia,LVA,2012,1934.2838
Lithuania,LTU,2012,1857.2939
Luxembourg,LUX,2012,1508.0867
Malaysia,MYS,2012,2268.6323
Malta,MLT,2012,2027.42
Mexico,MEX,2012,2239
Myanmar,MMR,2012,2439.0742
Netherlands,NLD,2012,1413.1395
New Zealand,NZL,2012,1734
Nigeria,NGA,2012,1880.9844
Norway,NOR,2012,1428.465
Pakistan,PAK,2012,2101.45
Peru,PER,2012,1923.4186
Philippines,PHL,2012,2132.0334
Poland,POL,2012,2038.4
Portugal,PRT,2012,1849.0493
Romania,ROU,2012,1811.5428
Russia,RUS,2012,1982
Singapore,SGP,2012,2337.4866
Slovakia,SVK,2012,1789.0425
Slovenia,SVN,2012,1644.5905
South Africa,ZAF,2012,2224.1082
South Korea,KOR,2012,2103.2305
Spain,ESP,2012,1701.1927
Sri Lanka,LKA,2012,2052.9392
Sweden,SWE,2012,1618.3754
Switzerland,CHE,2012,1603.2313
Taiwan,TWN,2012,2066.9531
Thailand,THA,2012,2312.438
Turkey,TUR,2012,1855
United Kingdom,GBR,2012,1655.1066
United States,USA,2012,1745.438
Uruguay,URY,2012,1571.8634
Vietnam,VNM,2012,2310.541
Argentina,ARG,2013,1714.8711
Australia,AUS,2013,1755.8271
Austria,AUT,2013,1632.0676
Bangladesh,BGD,2013,2231.4285
Belgium,BEL,2013,1558.0079
Brazil,BRA,2013,1755.6323
Bulgaria,BGR,2013,1644.9795
Cambodia,KHM,2013,2423.9707
Canada,CAN,2013,1707.413
Chile,CHL,2013,2015
China,CHN,2013,2178.241
Colombia,COL,2013,2000.6594
Costa Rica,CRI,2013,2156.5581
Croatia,HRV,2013,1909.4851
Cyprus,CYP,2013,1804.8607
Czechia,CZE,2013,1763.0048
Denmark,DNK,2013,1425.8413
Ecuador,ECU,2013,1780.7534
Estonia,EST,2013,1865.8429
Finland,FIN,2013,1639.5857
France,FRA,2013,1513.8743
Germany,DEU,2013,1362.6976
Greece,GRC,2013,2059.22
Hong Kong,HKG,2013,2225.4138
Hungary,HUN,2013,1920.5334
Iceland,ISL,2013,1521.8097
India,IND,2013,2117.103
Indonesia,IDN,2013,2024.2395
Ireland,IRL,2013,1719.5591
Israel,ISR,2013,1908.5657
Italy,ITA,2013,1719.5074
Japan,JPN,2013,1761.5
Latvia,LVA,2013,1927.7461
Lithuania,LTU,2013,1841.2473
Luxembourg,LUX,2013,1502.6809
Malaysia,MYS,2013,2240.9502
Malta,MLT,2013,2008.3445
Mexico,MEX,2013,2244
Myanmar,MMR,2013,2438.6584
Netherlands,NLD,2013,1417.5695
New Zealand,NZL,2013,1752
Nigeria,NGA,2013,1893.6323
Norway,NOR,2013,1417.9874
Pakistan,PAK,2013,2088.7529
Peru,PER,2013,1919.1624
Philippines,PHL,2013,2141.512
Poland,POL,2013,2034.7546
Portugal,PRT,2013,1859.1348
Romania,ROU,2013,1806.4569
Russia,RUS,2013,1980
Singapore,SGP,2013,2328.0503
Slovakia,SVK,2013,1771.6141
Slovenia,SVN,2013,1662.4053
South Africa,ZAF,2013,2211.9863
South Korea,KOR,2013,2094.2297
Spain,ESP,2013,1693.5347
Sri Lanka,LKA,2013,1896.4591
Sweden,SWE,2013,1608.7183
Switzerland,CHE,2013,1582.8923
Taiwan,TWN,2013,2062.2222
Thailand,THA,2013,2273.4939
Turkey,TUR,2013,1832
United Kingdom,GBR,2013,1665.8917
United States,USA,2013,1750.0786
Uruguay,URY,2013,1566.2067
Vietnam,VNM,2013,2267.4883
Argentina,ARG,2014,1695.364
Australia,AUS,2014,1747.937
Austria,AUT,2014,1621.5658
Bangladesh,BGD,2014,2231.8721
Belgium,BEL,2014,1555.2025
Brazil,BRA,2014,1739.4747
Bulgaria,BGR,2014,1644.059
Cambodia,KHM,2014,2442.6956
Canada,CAN,2014,1703.6506
Chile,CHL,2014,1990
China,CHN,2014,2178.1633
Colombia,COL,2014,1991.9746
Costa Rica,CRI,2014,2135.5332
Croatia,HRV,2014,1891.6031
Cyprus,CYP,2014,1792.988
Czechia,CZE,2014,1776.7375
Denmark,DNK,2014,1414.1547
Ecuador,ECU,2014,1733.5585
Estonia,EST,2014,1859.4319
Finland,FIN,2014,1636.3311
France,FRA,2014,1508.9885
Germany,DEU,2014,1367.0791
Greece,GRC,2014,2020.8816
Hong Kong,HKG,2014,2175.2473
Hungary,HUN,2014,1928.3038
Iceland,ISL,2014,1509.6294
India,IND,2014,2118.0881
Indonesia,IDN,2014,2008.4623
Ireland,IRL,2014,1731.0465
Israel,ISR,2014,1894.0676
Italy,ITA,2014,1717.1372
Japan,JPN,2014,1756.5
Latvia,LVA,2014,1938.4757
Lithuania,LTU,2014,1833.5299
Luxembourg,LUX,2014,1508.2611
Malaysia,MYS,2014,2249.6169
Malta,MLT,2014,1976.5052
Mexico,MEX,2014,2242
Myanmar,MMR,2014,2438.1577
Netherlands,NLD,2014,1428.8756
New Zealand,NZL,2014,1762
Nigeria,NGA,2014,1909.653
Norway,NOR,2014,1420.2477
Pakistan,PAK,2014,2095.2488
Peru,PER,2014,1904.4829
Philippines,PHL,2014,2143.2434
Poland,POL,2014,2041.3219
Portugal,PRT,2014,1866.8982
Romania,ROU,2014,1792.5336
Russia,RUS,2014,1985
Singapore,SGP,2014,2290.3225
Slovakia,SVK,2014,1759.6132
Slovenia,SVN,2014,1681.9049
South Africa,ZAF,2014,2209.0916
South Korea,KOR,2014,2069.3149
Spain,ESP,2014,1694.5872
Sri Lanka,LKA,2014,1926.2461
Sweden,SWE,2014,1609.4229
Switzerland,CHE,2014,1575.3215
Taiwan,TWN,2014,2059.0552
Thailand,THA,2014,2247.321
Turkey,TUR,2014,1832
United Kingdom,GBR,2014,1672.2679
United States,USA,2014,1754.4224
Uruguay,URY,2014,1562.999
Vietnam,VNM,2014,2150.6357
Argentina,ARG,2015,1691.5363
Australia,AUS,2015,1747.009
Austria,AUT,2015,1598.8944
Bangladesh,BGD,2015,2232.3542
Belgium,BEL,2015,1544.61
Brazil,BRA,2015,1709.4856
Bulgaria,BGR,2015,1644.3853
Cambodia,KHM,2015,2455.5508
Canada,CAN,2015,1707.073
Chile,CHL,2015,1988
China,CHN,2015,2174.3501
Colombia,COL,2015,1997.748
Costa Rica,CRI,2015,2156.9102
Croatia,HRV,2015,1827.651
Cyprus,CYP,2015,1789.7061
Czechia,CZE,2015,1756.161
Denmark,DNK,2015,1412.2715
Ecuador,ECU,2015,1701.3558
Estonia,EST,2015,1851.6166
Finland,FIN,2015,1637.1949
France,FRA,2015,1509.4127
Germany,DEU,2015,1368.1069
Greece,GRC,2015,2031.1405
Hong Kong,HKG,2015,2185.5789
Hungary,HUN,2015,1923.7209
Iceland,ISL,2015,1509.1685
India,IND,2015,2117.0117
Indonesia,IDN,2015,2024.287
Ireland,IRL,2015,1740.5286
Israel,ISR,2015,1895.4574
Italy,ITA,2015,1717.9958
Japan,JPN,2015,1750.9
Latvia,LVA,2015,1901.7413
Lithuania,LTU,2015,1859.4974
Luxembourg,LUX,2015,1521.0288
Malaysia,MYS,2015,2238.2729
Malta,MLT,2015,1964.5587
Mexico,MEX,2015,2248
Myanmar,MMR,2015,2437.8633
Netherlands,NLD,2015,1423.9202
New Zealand,NZL,2015,1757
Nigeria,NGA,2015,1703.4781
Norway,NOR,2015,1422.5608
Pakistan,PAK,2015,2096.1443
Peru,PER,2015,1932.4581
Philippines,PHL,2015,2148.5645
Poland,POL,2015,2049.009
Portugal,PRT,2015,1874.9194
Romania,ROU,2015,1785.6711
Russia,RUS,2015,1978
Singapore,SGP,2015,2263.1465
Slovakia,SVK,2015,1754.0863
Slovenia,SVN,2015,1687.8574
South Africa,ZAF,2015,2209.0916
South Korea,KOR,2015,2076.2959
Spain,ESP,2015,1699.4991
Sri Lanka,LKA,2015,1923.9354
Sweden,SWE,2015,1610.072
Switzerland,CHE,2015,1589.4751
Taiwan,TWN,2015,2057.2129
Thailand,THA,2015,2185.4456
Turkey,TUR,2015,1832
United Kingdom,GBR,2015,1669.0747
United States,USA,2015,1765.1826
Uruguay,URY,2015,1552.347
Vietnam,VNM,2015,2169.5916
Argentina,ARG,2016,1691.5363
Australia,AUS,2016,1734.215
Austria,AUT,2016,1609.3523
Bangladesh,BGD,2016,2232.3542
Belgium,BEL,2016,1545.8151
Brazil,BRA,2016,1709.4856
Bulgaria,BGR,2016,1643.5475
Cambodia,KHM,2016,2455.5508
Canada,CAN,2016,1702.9673
Chile,CHL,2016,1974
China,CHN,2016,2174.3501
Colombia,COL,2016,1997.748
Costa Rica,CRI,2016,2212.3835
Croatia,HRV,2016,1834.9327
Cyprus,CYP,2016,1783.5206
Czechia,CZE,2016,1778.3971
Denmark,DNK,2016,1408.9635
Ecuador,ECU,2016,1701.3558
Estonia,EST,2016,1855.1993
Finland,FIN,2016,1634.7594
France,FRA,2016,1502.7285
Germany,DEU,2016,1358.5865
Greece,GRC,2016,2030.0905
Hong Kong,HKG,2016,2185.5789
Hungary,HUN,2016,1937.3325
Iceland,ISL,2016,1493.3651
India,IND,2016,2117.0117
Indonesia,IDN,2016,2024.287
Ireland,IRL,2016,1738.7294
Israel,ISR,2016,1920.6106
Italy,ITA,2016,1724.4153
Japan,JPN,2016,1742
Latvia,LVA,2016,1902.4856
Lithuania,LTU,2016,1885.0089
Luxembourg,LUX,2016,1519.5106
Malaysia,MYS,2016,2238.2729
Malta,MLT,2016,2031.9048
Mexico,MEX,2016,2255
Myanmar,MMR,2016,2437.8633
Netherlands,NLD,2016,1436.729
New Zealand,NZL,2016,1752
Nigeria,NGA,2016,1827.2401
Norway,NOR,2016,1429.0883
Pakistan,PAK,2016,2096.1443
Peru,PER,2016,1932.4581
Philippines,PHL,2016,2148.5645
Poland,POL,2016,2050.3591
Portugal,PRT,2016,1864.5854
Romania,ROU,2016,1792.7908
Russia,RUS,2016,1974
Singapore,SGP,2016,2252.5857
Slovakia,SVK,2016,1740.0107
Slovenia,SVN,2016,1666.9202
South Africa,ZAF,2016,2209.0916
South Korea,KOR,2016,2063.3315
Spain,ESP,2016,1701.3669
Sri Lanka,LKA,2016,1923.9354
Sweden,SWE,2016,1626.4591
Switzerland,CHE,2016,1589.6758
Taiwan,TWN,2016,1989.1476
Thailand,THA,2016,2185.4456
Turkey,TUR,2016,1832
United Kingdom,GBR,2016,1668.3876
United States,USA,2016,1760.796
Uruguay,URY,2016,1552.347
Vietnam,VNM,2016,2169.5916
Argentina,ARG,2017,1691.5363
Australia,AUS,2017,1731.4943
Austria,AUT,2017,1613.0519
Bangladesh,BGD,2017,2232.3542
Belgium,BEL,2017,1544.269
Brazil,BRA,2017,1709.4856
Bulgaria,BGR,2017,1643.5475
Cambodia,KHM,2017,2455.5508
Canada,CAN,2017,1696.4624
Chile,CHL,2017,1974
China,CHN,2017,2174.3501
Colombia,COL,2017,1997.748
Costa Rica,CRI,2017,2212.3835
Croatia,HRV,2017,1834.9327
Cyprus,CYP,2017,1783.5206
Czechia,CZE,2017,1776.162
Denmark,DNK,2017,1400.3815
Ecuador,ECU,2017,1701.3558
Estonia,EST,2017,1856.6827
Finland,FIN,2017,1659.2806
France,FRA,2017,1514.1371
Germany,DEU,2017,1353.8868
Greece,GRC,2017,2016.8954
Hong Kong,HKG,2017,2185.5789
Hungary,HUN,2017,1937.3325
Iceland,ISL,2017,1493.3651
India,IND,2017,2117.0117
Indonesia,IDN,2017,2024.287
Ireland,IRL,2017,1745.6843
Israel,ISR,2017,1920.6106
Italy,ITA,2017,1722.6113
Japan,JPN,2017,1738.3633
Latvia,LVA,2017,1874.5979
Lithuania,LTU,2017,1844.0171
Luxembourg,LUX,2017,1518.8575
Malaysia,MYS,2017,2238.2729
Malta,MLT,2017,2040.0317
Mexico,MEX,2017,2255
Myanmar,MMR,2017,2437.8633
Netherlands,NLD,2017,1430.0229
New Zealand,NZL,2017,1752
Nigeria,NGA,2017,1827.2401
Norway,NOR,2017,1417.4723
Pakistan,PAK,2017,2096.1443
Peru,PER,2017,1932.4581
Philippines,PHL,2017,2148.5645
Poland,POL,2017,2028.4952
Portugal,PRT,2017,1863.1744
Romania,ROU,2017,1805.9998
Russia,RUS,2017,1974
Singapore,SGP,2017,2237.7263
Slovakia,SVK,2017,1745.2307
Slovenia,SVN,2017,1655.089
South Africa,ZAF,2017,2209.0916
South Korea,KOR,2017,2063.3315
Spain,ESP,2017,1686.4973
Sri Lanka,LKA,2017,1923.9354
Sweden,SWE,2017,1609.2896
Switzerland,CHE,2017,1589.6758
Taiwan,TWN,2017,1990.3212
Thailand,THA,2017,2185.4456
Turkey,TUR,2017,1832
United Kingdom,GBR,2017,1670.2728
United States,USA,2017,1757.2255
Uruguay,URY,2017,1552.347
Vietnam,VNM,2017,2169.5916
